,ri
0,0.0
1,0.0
2,1.0035046184180049e-05
3,6.02344744467051e-06
4,4.764494563572446e-06
5,1.6614558892370684e-05
6,2.4164437866006746e-05
7,2.6076391310113065e-05
8,2.9982384127834005e-05
9,4.9828653839617165e-05
10,5.963306532543834e-05
11,5.664683582091193e-05
12,4.704027642655558e-05
13,3.434858350956137e-05
14,2.0076039826019356e-05
15,6.618336390133047e-06
16,4.294371164609718e-06
17,9.011808121524819e-06
18,6.556862806938276e-06
19,3.2744278833596156e-07
20,8.612673136630633e-06
21,1.8874526720027724e-05
22,2.8563976052057433e-05
23,3.5272124559750586e-05
24,3.6679639976962326e-05
25,4.6664738530615046e-05
26,6.8690657857129e-05
27,9.760984031098068e-05
28,0.00012171852076143182
29,0.0001357277572778257
30,0.00015212186924653162
31,0.0001767338808359241
32,0.00021405142419517905
33,0.00025211443731678067
34,0.0002949159771902953
35,0.00033970242598853654
36,0.0003715784310729327
37,0.0003903225597837811
38,0.00039596113512812913
39,0.0003881895701771493
40,0.0003572387802421353
41,0.00032449059150581875
42,0.0002900235875059751
43,0.00025270334576315255
44,0.00022358519882297755
45,0.00020508381449511095
46,0.00019375814797124987
47,0.00018638412650954985
48,0.00018402149895440764
49,0.000184339798077283
50,0.00018662428264706876
51,0.00019046854305704866
52,0.00019762228830914639
53,0.000211646338400636
54,0.00022864907353647315
55,0.00024246281491684495
56,0.00025144892781851964
57,0.0002573223726713562
58,0.00026083120748316416
59,0.00026246163691758824
60,0.00026118689849261956
61,0.0002520588175738561
62,0.00023899561230865185
63,0.00023340913228787473
64,0.0002440464356567285
65,0.00026047111094951674
66,0.0002757340495128623
67,0.00028516170607668483
68,0.00029637404049070553
69,0.00031133288774669505
70,0.00033038259462931426
71,0.0003543085008948479
72,0.0003876526469162436
73,0.0004246857035507971
74,0.00045975769616031357
75,0.0004922146246784835
76,0.0005207159982317719
77,0.0005462249194776126
78,0.0005689393065903334
79,0.0005827109752146712
80,0.0005767993124394687
81,0.0005601646037808246
82,0.0005466563855031712
83,0.0005376423525919295
84,0.0005371251440517831
85,0.0005495723468968345
86,0.000574276599148998
87,0.000606872521955427
88,0.0006433221770488488
89,0.0006831888668437267
90,0.0007276373017983331
91,0.0007787226589482578
92,0.0008341375449979162
93,0.0008897281013247327
94,0.0009440157238717511
95,0.001001710468690794
96,0.0010714367000783157
97,0.0011509018933828809
98,0.0012264670963964364
99,0.0012959201852840517
100,0.001355582547345367
101,0.0013982814385052069
102,0.0014249739588942933
103,0.0014318619959685585
104,0.0014070379685274237
105,0.0013522492176035598
106,0.0012877963986739178
107,0.0012272171368901323
108,0.001169814258048813
109,0.001115129587633986
110,0.0010593016836913233
111,0.0010075257606242953
112,0.0009691795273661975
113,0.0009447211584330026
114,0.0009308332941080996
115,0.0009244573992211601
116,0.00092575923161991
117,0.0009361100107091236
118,0.0009617088597175344
119,0.0009982295538885529
120,0.001031017116997336
121,0.0010588363501985384
122,0.0010861153559956912
123,0.0011238706983215307
124,0.0011711089314707507
125,0.001212815478306332
126,0.0012438771773128807
127,0.001263735077608531
128,0.0012710405380999923
129,0.0012663172654755943
130,0.0012472088549831163
131,0.0012081483761153826
132,0.0011481170514029834
133,0.001077416097787971
134,0.0009978341580923168
135,0.0009104136894779635
136,0.0008248650179547061
137,0.0007420604373125697
138,0.000663192743226551
139,0.0005914889821673242
140,0.0005253056182659936
141,0.0004659451447499382
142,0.0004151703770555528
143,0.00037340419043622157
144,0.00033360281253749075
145,0.00029443962988703025
146,0.0002571958790579921
147,0.0002264034677176822
148,0.000202747069394597
149,0.00018241843883902667
150,0.0001618497072149898
151,0.00014043863936543356
152,0.00012367259101681412
153,0.00011386782158215234
154,0.00010986463188694437
155,0.00010328542205854194
156,9.321979052265861e-05
157,8.28437898074456e-05
158,7.554917791930718e-05
159,7.206418800718871e-05
160,6.837786563949369e-05
161,6.326365781210396e-05
162,5.6836713913589144e-05
163,5.204001772162546e-05
164,4.9727012889601414e-05
165,4.7668239844889905e-05
166,4.2428816006151736e-05
167,3.226531024343685e-05
168,2.4614060158141786e-05
169,2.2477513090724935e-05
170,2.6503561949584386e-05
171,2.8052379048350777e-05
172,2.5802494364188283e-05
173,2.252789576676623e-05
174,2.26104442763147e-05
175,2.7294474693972037e-05
176,3.2149351339796943e-05
177,3.581263281596755e-05
178,3.8194507004923756e-05
179,3.942590057874795e-05
180,3.876351900266326e-05
181,3.7497575105362947e-05
182,3.759511341097486e-05
183,3.810647912466143e-05
184,4.196981545439288e-05
185,5.171556738559694e-05
186,7.15161407976981e-05
187,8.411302132717424e-05
188,8.611109175542458e-05
189,8.242961546434081e-05
190,8.572180862400485e-05
191,9.933410741069532e-05
192,0.00011412730695706389
193,0.0001255814495801755
194,0.00013092094490093603
195,0.0001397240633414836
196,0.00015233564730795067
197,0.0001687053636864431
198,0.00018775942102420198
199,0.00021032787514806123
200,0.00023477324778488955
201,0.0002605891239288112
202,0.00028752003824573984
203,0.0003159929961679896
204,0.0003466610065189265
205,0.00037872821135325754
206,0.0004088102319175999
207,0.0004333630442756618
208,0.00045971342064218346
209,0.0004941572956400188
210,0.0005442285011209344
211,0.0005862585235703168
212,0.0006202548523792926
213,0.0006452694187417334
214,0.0006555695343027384
215,0.0006514927723535232
216,0.0006322962513772041
217,0.0005954209125087258
218,0.0005312442648768725
219,0.0004688461824304009
220,0.00041256192125049444
221,0.00036206415088968393
222,0.0003107581871158426
223,0.00025671297853749136
224,0.00020486414404508502
225,0.00015802692373544612
226,0.00011343657583280337
227,8.018411978365465e-05
228,6.319845605406168e-05
229,6.233668045304495e-05
230,5.575422155055089e-05
231,3.998647049075444e-05
232,2.1967287306423056e-05
233,7.83564330035317e-06
234,1.1158003286922255e-06
235,8.588844757656902e-06
236,1.4935663184928875e-05
237,2.0109246464616907e-05
238,2.5525700786107238e-05
239,3.223556194133005e-05
240,3.819760188566867e-05
241,4.0930348541995195e-05
242,3.782626025152106e-05
243,3.654418662877261e-05
244,3.973949129764307e-05
245,4.811806589251883e-05
246,5.210478994105902e-05
247,4.9207144514224194e-05
248,4.413339041272793e-05
249,4.2746845290670345e-05
250,4.783700446287673e-05
251,5.10372873740842e-05
252,4.945684411852415e-05
253,4.221686073036713e-05
254,3.845674583245534e-05
255,3.9399715244331474e-05
256,4.275945059676483e-05
257,4.6343074688638005e-05
258,5.194533749983313e-05
259,5.4099396525913367e-05
260,5.0542662652327404e-05
261,4.030853633681401e-05
262,3.1340453042895253e-05
263,2.345886563212428e-05
264,1.7094463656420802e-05
265,1.3464152021922422e-05
266,1.4180011154793318e-05
267,1.4088789269491753e-05
268,1.1824250710485464e-05
269,7.2686192954053285e-06
270,9.147030179694449e-07
271,8.491741497558955e-06
272,1.8395629719636532e-05
273,2.454660056895107e-05
274,2.529069360498775e-05
275,2.6242633765499943e-05
276,2.866292963231604e-05
277,3.2371956970315815e-05
278,3.9504583240817906e-05
279,5.1498573291517686e-05
280,6.554841772715174e-05
281,7.731898712535712e-05
282,8.585402941881865e-05
283,9.461204630545014e-05
284,0.00010460796042099433
285,0.00011564682731995317
286,0.0001291037763098216
287,0.0001460926891135062
288,0.00016354572389082293
289,0.000176726171168588
290,0.00018432443381166325
291,0.00019261430868383738
292,0.00020381182952276228
293,0.00021795537945796116
294,0.00023362164376108856
295,0.0002518289042800837
296,0.00027083312412542
297,0.00028789258038522977
298,0.0003025227755364926
299,0.00031708837468928956
300,0.0003329698488491984
301,0.00035030933124046516
302,0.0003646853827148993
303,0.00037567386143091166
304,0.0003848601503380624
305,0.00039384675886120873
306,0.0004021928592358839
307,0.00041293897905228126
308,0.0004280909534750396
309,0.0004474543336801325
310,0.00046552871257568503
311,0.00048136965591302706
312,0.0004976765935717828
313,0.0005195223214519369
314,0.00054747966783656
315,0.0005742397028838895
316,0.0005951686962487311
317,0.0006111177952049879
318,0.0006317923695477386
319,0.0006580757268774889
320,0.0006865387173012541
321,0.0007114618690367098
322,0.0007328071844376997
323,0.0007574379195049085
324,0.0007903064341207203
325,0.0008296136223432084
326,0.000861791571041917
327,0.0008851766441438244
328,0.0009081602638537317
329,0.0009429055317753554
330,0.0009886150480299353
331,0.0010351715263104359
332,0.0010778142470368273
333,0.001117943616211656
334,0.001161887618646273
335,0.001210255318060229
336,0.0012600058013799635
337,0.0013063805517875423
338,0.001350553090789622
339,0.0013978805358037308
340,0.0014531582999129117
341,0.0015129676963441367
342,0.0015706073721107787
343,0.001625510666663636
344,0.0016786754312322065
345,0.0017275943718606922
346,0.0017743011886542466
347,0.0018278536393517173
348,0.0018916346158420725
349,0.0019637993048698924
350,0.002044376893032949
351,0.0021328844247416896
352,0.0022232725645899105
353,0.0023065110893649636
354,0.0023860583355576055
355,0.0024734760507193385
356,0.0025795825501942577
357,0.0026918022651761654
358,0.002791721205923355
359,0.0028804198272439257
360,0.002967769256780682
361,0.0030677641928201845
362,0.003172295717396447
363,0.0032694061364712066
364,0.0033644630305819483
365,0.003441271692798709
366,0.003483824100279164
367,0.003493321859746692
368,0.003479323857316988
369,0.003448992924635795
370,0.0033979020605806303
371,0.0033206649611361933
372,0.0032048751194871552
373,0.00307266313572174
374,0.0029401460694060255
375,0.002806123965888203
376,0.002668613788591328
377,0.00252404541084827
378,0.0023750340619575327
379,0.0022236409765504705
380,0.002056187552701302
381,0.0019009027373610907
382,0.0017775056568134365
383,0.0016810362415086196
384,0.0015929378728592152
385,0.0015042800026374209
386,0.0014197506592740982
387,0.0013424975898044646
388,0.0012704072439973855
389,0.0012095245517348733
390,0.0011648618981664285
391,0.0011340265329652462
392,0.001109540078815327
393,0.0010909911698952386
394,0.0010770955959029996
395,0.0010668070448429988
396,0.0010572228269632013
397,0.0010554683269537188
398,0.0010631939643149966
399,0.0010799266958869136
400,0.0011045227374511099
401,0.0011429736019087687
402,0.0011844339900801196
403,0.0012235963466947942
404,0.0012547505617093759
405,0.0012930483342013612
406,0.0013421302792249528
407,0.0013992903035451858
408,0.0014588761196236643
409,0.0015205154606661607
410,0.0015850426228165436
411,0.0016528987091845417
412,0.0017246762627739854
413,0.0017982710950926483
414,0.0018736964227131067
415,0.0019510513699296814
416,0.0020311806960061976
417,0.002121008783591504
418,0.002205275447574876
419,0.0022777215394604623
420,0.002333388091079592
421,0.0023982847665715828
422,0.0024781013004304634
423,0.0025631257145748675
424,0.002639419481151683
425,0.0026996308816654322
426,0.0027685294251953733
427,0.0028573580094796093
428,0.0029678397451677547
429,0.0030601415345868957
430,0.0031302367286255017
431,0.0031900285029599585
432,0.003253882170599482
433,0.0033282055664814046
434,0.003383156220419326
435,0.0034161040344705953
436,0.003425250453383808
437,0.0033974471902078014
438,0.0033307761898474643
439,0.0032327262927387503
440,0.0031021862054042165
441,0.002940847098443085
442,0.002768873056082353
443,0.0025893286710881123
444,0.002403513573097018
445,0.002215175211124929
446,0.0020239517814975728
447,0.001845574860414225
448,0.0016977579592700564
449,0.0015768323777941408
450,0.001461778258685175
451,0.0013489054247417965
452,0.0012412867290879574
453,0.001146300323364288
454,0.001064180801734015
455,0.0009918442972627055
456,0.0009302567211294656
457,0.0008774609192119788
458,0.0008265440733623999
459,0.0007761558904158666
460,0.0007312322095390432
461,0.0006974759817985339
462,0.0006737390174517867
463,0.0006573857116509096
464,0.0006504662852167763
465,0.0006483417211751619
466,0.0006440254088480042
467,0.0006359880806501391
468,0.0006329356030755748
469,0.0006418991927348176
470,0.0006601490767003708
471,0.0006832560510876554
472,0.0007077276365934264
473,0.0007382430506001613
474,0.0007800096227028595
475,0.0008330433229267166
476,0.0008882792345560733
477,0.0009343142089103405
478,0.000981985835501953
479,0.00104330081982581
480,0.0011326393435352757
481,0.0012269555588912298
482,0.0013120658807573786
483,0.0013892545194357034
484,0.0014784482115373556
485,0.001587739905003124
486,0.001710933230056896
487,0.001843700309870509
488,0.001985128099555162
489,0.002136402786499563
490,0.002298178040355707
491,0.0024700171635380582
492,0.002646515128553498
493,0.002821597268231719
494,0.0030041164834366386
495,0.0031999822341813636
496,0.003411762941069857
497,0.0036333613586203265
498,0.003869852650702009
499,0.004114073985669162
500,0.004362328578034133
501,0.0046270515705195
502,0.004880005755816336
503,0.005109848561201697
504,0.0053176494276732005
505,0.005506538480169296
506,0.005686061388233099
507,0.005835414165248721
508,0.005927098630590451
509,0.005957876723977136
510,0.005939004559719456
511,0.005873395290689402
512,0.005761572072884779
513,0.00559353987329488
514,0.005363094612476257
515,0.005095998694522951
516,0.004809189157191283
517,0.004504742103756757
518,0.004192535820838989
519,0.003872437041331169
520,0.0035495418553424473
521,0.003247636238676208
522,0.0029640928468424193
523,0.0027020230813017136
524,0.0024659894130454794
525,0.0022533110806028564
526,0.002054901139637224
527,0.0018674659101245049
528,0.0016933331609096697
529,0.0015313029373409108
530,0.001381866455365641
531,0.00124853051224073
532,0.001133728609391759
533,0.0010333845355600371
534,0.0009418806967101806
535,0.0008581862001812508
536,0.0007807701263165114
537,0.0007078432816034676
538,0.0006396799099230742
539,0.0005782294557303119
540,0.0005259035580369592
541,0.00048017713558329246
542,0.0004397721458011988
543,0.0004049015957853638
544,0.0003730905171137479
545,0.00034549078915541414
546,0.00031976886081488796
547,0.00029276944059677295
548,0.0002607310368768475
549,0.00023037983878437107
550,0.00020392147200609185
551,0.00018123528024820013
552,0.00016102725091738705
553,0.0001426450360189153
554,0.00012703136266083045
555,0.00011446355859102184
556,0.00010945574417287004
557,0.00010230745075695999
558,9.12333396644648e-05
559,7.77609162708718e-05
560,6.577833102092418e-05
561,5.575895748905733e-05
562,4.6056131884199526e-05
563,3.614296452679245e-05
564,2.5653158107888388e-05
565,1.624113564804233e-05
566,7.767478827291728e-06
567,5.743531451318348e-07
568,4.777267279586237e-06
569,8.194880756783132e-06
570,1.0109257239195075e-05
571,9.300232283472871e-06
572,6.101155384512973e-06
573,1.0096552808806258e-05
574,2.3517585762699022e-05
575,3.715312368950254e-05
576,4.075590630470587e-05
577,3.427281950726865e-05
578,2.9016588593737824e-05
579,2.7456344666598308e-05
580,2.86079762249255e-05
581,3.0751313306503345e-05
582,3.387546875967225e-05
583,3.64205290716071e-05
584,3.655339417433399e-05
585,3.520769376844191e-05
586,3.5543873812631744e-05
587,3.872567004294834e-05
588,4.170270852262909e-05
589,3.912134669135177e-05
590,3.295659756512661e-05
591,2.890503521428996e-05
592,3.2285074526343416e-05
593,3.800053728165319e-05
594,4.07158380621792e-05
595,4.005732233357304e-05
596,3.863243263032891e-05
597,3.837782637346006e-05
598,3.82400160698276e-05
599,3.686520616283657e-05
600,3.573028255500772e-05
601,3.146065226357001e-05
602,1.8496835624138326e-05
603,1.1406392247775082e-06
604,1.3280067193557753e-05
605,7.453750435765608e-06
606,3.405246620099296e-06
607,1.1599354207386724e-05
608,1.4431324282328617e-05
609,1.6779022617365022e-05
610,2.099157934289477e-05
611,2.499057277630981e-05
612,2.3811984916832536e-05
613,1.3369069796047575e-05
614,2.2061906952257736e-06
615,7.5358969412315576e-06
616,1.5863510635015815e-05
617,2.2382656647964932e-05
618,2.6313287359729894e-05
619,2.925563784330351e-05
620,3.298284898240596e-05
621,3.748110395178993e-05
622,4.2831078913222274e-05
623,4.9183481342407664e-05
624,5.638311012896554e-05
625,6.325060644668502e-05
626,6.955171756046451e-05
627,7.651646582472344e-05
628,8.466547406085687e-05
629,9.40772707375881e-05
630,0.00010644522921623497
631,0.0001230103856616971
632,0.000140310989301969
633,0.00015236890901560064
634,0.00015971088028880352
635,0.00016575228575146185
636,0.0001722551698732371
637,0.00017875414409229188
638,0.00018450830937762877
639,0.00018955681982550462
640,0.00019322006826024378
641,0.00019702198056892762
642,0.00019869822745494897
643,0.00019454690200878342
644,0.00017736442148591077
645,0.00015866655077907888
646,0.00014713723889944047
647,0.0001415939330157454
648,0.0001335928953234123
649,0.00011470767970031364
650,9.493574219546077e-05
651,8.14925053996401e-05
652,7.901136924373183e-05
653,7.736783337483644e-05
654,7.627361130363687e-05
655,7.437620710317477e-05
656,6.88331765647417e-05
657,5.2901782308831695e-05
658,3.955493287542775e-05
659,3.270676028819564e-05
660,3.3477710501088077e-05
661,3.486868868186392e-05
662,3.846229128603207e-05
663,4.124800886386272e-05
664,3.960669778468431e-05
665,3.097587388838244e-05
666,2.4804433872290602e-05
667,2.296941740129314e-05
668,2.4642294061307567e-05
669,2.6514889653663185e-05
670,2.8696273943544594e-05
671,3.062832759177712e-05
672,3.166228759893474e-05
673,3.1907884558830864e-05
674,3.337280946317021e-05
675,3.678057604310735e-05
676,3.969791416308063e-05
677,3.695948988745161e-05
678,2.9950185252895384e-05
679,2.5485434294991927e-05
680,2.9276035420312688e-05
681,3.6543140316777e-05
682,3.9919451453982936e-05
683,3.951759055099492e-05
684,3.766105860122455e-05
685,3.47401905549924e-05
686,3.182627773007844e-05
687,3.029927348296792e-05
688,3.090908614163101e-05
689,3.222574863619227e-05
690,3.3853182314165734e-05
691,3.5697544003355574e-05
692,3.737361466840923e-05
693,3.885094112334918e-05
694,3.922439740910898e-05
695,3.7764483788538086e-05
696,3.42961137164341e-05
697,3.232930598923157e-05
698,3.266021041820143e-05
699,3.426959246079798e-05
700,3.624504052232217e-05
701,4.0552789611831555e-05
702,4.2257231852682e-05
703,3.94248212253209e-05
704,3.306213740405232e-05
705,3.003690248971058e-05
706,3.198979426737149e-05
707,3.392043814786256e-05
708,3.263718604739274e-05
709,2.7796054637047026e-05
710,2.450290327587121e-05
711,2.278323994893725e-05
712,2.2174837058015612e-05
713,2.254103524266901e-05
714,2.406850757672493e-05
715,2.6824146438134377e-05
716,3.197631887024907e-05
717,3.8026452777712904e-05
718,4.0040184844465976e-05
719,3.809468333363722e-05
720,3.684698932030246e-05
721,4.1914999719633336e-05
722,5.085460680655575e-05
723,5.857513375977074e-05
724,6.246196254725628e-05
725,6.475448719869255e-05
726,6.452286676429569e-05
727,6.374391501808944e-05
728,6.760629314630912e-05
729,8.338313610665691e-05
730,0.00010051236485585819
731,0.0001125685774288654
732,0.00011879451928611808
733,0.00012548348173595488
734,0.00013273062410092397
735,0.00014196107838810007
736,0.00015432485161876453
737,0.0001719445253486454
738,0.00018977973934962216
739,0.00020631025736112432
740,0.0002225206039019695
741,0.0002427607384903321
742,0.000268961987862953
743,0.0002959780940039454
744,0.0003217684181075531
745,0.0003460629566098562
746,0.0003691585867723463
747,0.00038999864361756085
748,0.00041193639188427623
749,0.0004411251373496287
750,0.00047803092940408457
751,0.0005123520004150665
752,0.0005412835734057084
753,0.0005662133884965047
754,0.0005926443308866883
755,0.0006200461406706944
756,0.0006417697804616763
757,0.0006545821461931959
758,0.0006579485173664435
759,0.0006491490334833543
760,0.000626153298581919
761,0.0005981369181731225
762,0.0005734406509335571
763,0.0005484992713417567
764,0.0005167239324851488
765,0.0004690708641641953
766,0.0004197484876578229
767,0.0003753292943700412
768,0.0003360914380845255
769,0.0003005947529428958
770,0.00027014751442303275
771,0.00024300777825940112
772,0.00021807746754713326
773,0.0001968391513149577
774,0.00017557462221383944
775,0.00015028316865592855
776,0.00012620235314599209
777,0.00011259005435930161
778,0.00011507829442296955
779,0.00011675266896120929
780,0.00011356323465332471
781,0.0001057475043223196
782,9.560670352990948e-05
783,8.16905337120726e-05
784,6.977276473680045e-05
785,6.56297547175474e-05
786,6.86728705532036e-05
787,7.020478145288303e-05
788,6.85870729695635e-05
789,6.70277376817886e-05
790,7.163646667719338e-05
791,8.090288105558705e-05
792,8.848836767850534e-05
793,8.963567631621907e-05
794,8.837277773751652e-05
795,8.86741706613049e-05
796,9.066618349379118e-05
797,9.516158037935557e-05
798,0.00010432749373711817
799,0.00011532593995161498
800,0.00012551635796023803
801,0.00013257714665188355
802,0.00014183293270316394
803,0.00015798138162911082
804,0.0001772896377127508
805,0.00019242465086736978
806,0.0001973890158031775
807,0.0002024347727984333
808,0.0002101340871526636
809,0.000220623695322979
810,0.0002329340515728149
811,0.00024950702782371793
812,0.00026454214571728225
813,0.0002730412279195262
814,0.0002730888626498527
815,0.0002764155290363195
816,0.0002864202542002478
817,0.00029739248754580196
818,0.0002968558946992106
819,0.00028454746586620874
820,0.0002702487864103974
821,0.0002598264726221155
822,0.0002507422817381154
823,0.000234662503920512
824,0.0002119004820774647
825,0.00019052273100461084
826,0.00017735186574196346
827,0.00016927466755016032
828,0.0001618237696913091
829,0.00015443432889493687
830,0.00014743708988976161
831,0.00014119919804813803
832,0.00013498762921356188
833,0.0001283378208599819
834,0.00011866169273172788
835,0.00011174490961210987
836,0.00010996893267219108
