,ri
837,0.00011297658403810131
838,0.00011606507677293559
839,0.00011935126740588798
840,0.0001226599812812722
841,0.00012588994641172358
842,0.00012874076111639695
843,0.00013187358443841372
844,0.00013463491193293613
845,0.0001382977198152561
846,0.00014495672470058696
847,0.0001546456839180503
848,0.00016696303393754107
849,0.00018197067237395753
850,0.00019957074152118377
851,0.00021904040499740987
852,0.00024038660150323818
853,0.00026565982720480445
854,0.0002987420097439306
855,0.000336477802556168
856,0.00037123733336236344
857,0.00040100997599031935
858,0.00043256938909246457
859,0.00047236459925732656
860,0.0005175358155246907
861,0.0005635948550548569
862,0.0006060145461190259
863,0.0006516805578222092
864,0.0007051162621285907
865,0.0007654917684184937
866,0.0008248022392349694
867,0.0008771530832090595
868,0.0009315045858568627
869,0.0009926350888551777
870,0.0010620463252629683
871,0.0011342203760296961
872,0.0012134372079079347
873,0.0012912712558803944
874,0.001360977111718528
875,0.0014258479047558907
876,0.0014696768128709906
877,0.0014915706160338901
878,0.0014894350381817957
879,0.001453451817962207
880,0.001383728890717829
881,0.0012986317854242564
882,0.0012034223500383646
883,0.0011010060277648088
884,0.0009975219165652056
885,0.0008925514916413106
886,0.0007921347266604198
887,0.0007011408272357926
888,0.0006187217299604604
889,0.0005442793849253525
890,0.00047719129156213285
891,0.00041831498515478336
892,0.00037229289695877785
893,0.0003352941483438699
894,0.0003002372446547112
895,0.00026513925945246175
896,0.00023183575439173767
897,0.00020035613634652088
898,0.000170262771557384
899,0.0001464234889112765
900,0.00013138572770319694
901,0.000119995740526132
902,0.0001093367399506324
903,9.964100723972377e-05
904,9.000898942244263e-05
905,8.034409538087833e-05
906,7.079181755147324e-05
907,6.0369503763191336e-05
908,4.936995616764651e-05
909,4.2062551738635456e-05
910,4.2701842861048584e-05
911,4.572300817241792e-05
912,3.9109314103402245e-05
913,2.451120768897322e-05
914,1.2031938134709023e-05
915,1.0737556578749042e-05
916,1.3552383657678635e-05
917,1.3135973511046387e-05
918,7.92071397250159e-06
919,3.721597950591256e-06
920,5.339082853558032e-06
921,8.366536500020988e-06
922,8.248826400514743e-06
923,5.297505168305068e-07
924,6.986313305178981e-06
925,8.832090269015517e-06
926,7.460639574220921e-06
927,6.5894967273908615e-06
928,6.373714152464417e-06
929,6.357744127268248e-06
930,6.31243881785829e-06
931,6.256642853966018e-06
932,6.64136076094173e-06
933,7.331772484698317e-06
934,9.098629989539577e-06
935,1.4302627906868454e-05
936,2.1647341618880907e-05
937,2.4161040105473634e-05
938,1.9789030938718e-05
939,1.4112590113939283e-05
940,1.3593927750809634e-05
941,1.6633078614693e-05
942,1.9934198467751174e-05
943,2.3448947695786938e-05
944,2.5603849278368902e-05
945,2.457658016107795e-05
946,2.098710773583984e-05
947,1.7987788317557817e-05
948,1.8485574002922406e-05
949,1.8302194058428468e-05
950,1.4362994602109974e-05
951,3.7551421624800234e-06
952,7.926259426078329e-07
953,5.331722324014169e-06
954,1.3409435411457201e-05
955,1.492201707374401e-05
956,7.975265375809608e-06
957,1.6470971845141403e-06
958,3.349955639417539e-06
959,6.764313434236511e-06
960,6.638601801416461e-06
961,3.233055054981582e-06
962,2.37213027082445e-06
963,9.488518880535702e-06
964,1.96716567604314e-05
965,2.350696294249095e-05
966,2.139895265802808e-05
967,1.7882755113914183e-05
968,1.3978882454710668e-05
969,1.1279507644138899e-05
970,1.166500202475346e-05
971,1.6060773487619944e-05
972,2.1118799867750596e-05
973,2.67145425031415e-05
974,3.180846289162685e-05
975,3.513277232265091e-05
976,3.469246220727681e-05
977,3.479017122695117e-05
978,3.633780984799619e-05
979,3.863717407574061e-05
980,3.9112805481324436e-05
981,3.6454644349569266e-05
982,3.5591938081566973e-05
983,3.892246480860706e-05
984,4.593526632799072e-05
985,5.297320686979525e-05
986,6.003033346945615e-05
987,6.643866402825957e-05
988,7.16193952709492e-05
989,7.566036233610396e-05
990,7.889946892925384e-05
991,8.120884471072469e-05
992,8.334122855778006e-05
993,8.596124886384258e-05
994,8.879510230037658e-05
995,9.136936022389422e-05
996,9.37389815486913e-05
997,9.564200279249825e-05
998,9.501575752859882e-05
999,9.344755612338741e-05
1000,9.679096350178401e-05
1001,0.00011277585734210118
1002,0.00012622014044991748
1003,0.00013122575210597326
1004,0.0001270918835494187
1005,0.00012863590964062624
1006,0.00013749877800302846
1007,0.00014802831123633428
1008,0.00015459661739236142
1009,0.00015756428862622883
1010,0.00016606348096657756
1011,0.0001821663327171368
1012,0.00019950377755346467
1013,0.0002100387626229582
1014,0.0002152365102028396
1015,0.00021852264576673958
1016,0.0002190363298875322
1017,0.00022041200988555116
1018,0.0002258363115470086
1019,0.0002345411317290211
1020,0.00024428345285826064
1021,0.0002546047700044399
1022,0.0002654049676302946
1023,0.00027716452321801985
1024,0.0002901355428895055
1025,0.0003011334934825307
1026,0.0003086897935076767
1027,0.0003157758588943741
1028,0.0003234892709260189
1029,0.00033077259365841524
1030,0.0003442838407339506
1031,0.0003663591514935626
1032,0.00039001852354547743
1033,0.0004035915030287539
1034,0.0004087845697391812
1035,0.00042032539105077134
1036,0.000445252232412738
1037,0.00047358101955580304
1038,0.0004898412586581231
1039,0.0004979759489406325
1040,0.0005100605771446783
1041,0.0005350456815640847
1042,0.0005636245923431532
1043,0.0005903044468501875
1044,0.0006146642421795854
1045,0.0006381247598832817
1046,0.000657712271131645
1047,0.0006796820695868576
1048,0.0007079666362808448
1049,0.0007444091323974546
1050,0.0007811682755653677
1051,0.0008158028546916662
1052,0.0008532922134944109
1053,0.0009010811371676368
1054,0.0009593133559381091
1055,0.0010130585483189819
1056,0.0010573285595438105
1057,0.0011010776175329295
1058,0.0011585025239952093
1059,0.0012287331879027206
1060,0.0013051640764200135
1061,0.0013831264352845666
1062,0.0014670401066420508
1063,0.0015582922799224365
1064,0.0016583450384669593
1065,0.0017695839736256128
1066,0.0018945444645709192
1067,0.0020310314588741917
1068,0.0021791743688085717
1069,0.002338188460377351
1070,0.0025098199732321515
1071,0.0026863206917002113
1072,0.0028819518482817094
1073,0.003103932445055839
1074,0.0033555765375960665
1075,0.0036287669475785454
1076,0.003928344244709289
1077,0.004247689128889744
1078,0.004568100149924675
1079,0.004896069398401586
1080,0.005252713102463481
1081,0.005645932569748794
1082,0.0060685489985865875
1083,0.0065066673656751445
1084,0.006961014582506153
1085,0.0074338925354699575
1086,0.007923847401583185
1087,0.008434866180239631
1088,0.008969999696942295
1089,0.009533119306074936
1090,0.010108789152249668
1091,0.01070780827664225
1092,0.011307405626085034
1093,0.011903473049268943
1094,0.012511005849162652
1095,0.013062929919942253
1096,0.013576145953789486
1097,0.014003900325216253
1098,0.01430875709240064
1099,0.014490215126965801
1100,0.014528449570047525
1101,0.014419038376738047
1102,0.01416796204612807
1103,0.013763160455741864
1104,0.013221506763234973
1105,0.012585646442786402
1106,0.011831492290876142
1107,0.011030039329859019
1108,0.010205159993950687
1109,0.009366144432291128
1110,0.008560902720468846
1111,0.007772941677289866
1112,0.007042131296692212
1113,0.006385548491825303
1114,0.0058052583521541615
1115,0.005283142058057947
1116,0.004828646154785457
1117,0.00441471741965438
1118,0.004029456531821999
1119,0.0036707102913394493
1120,0.003352332419719148
1121,0.0030800060431688337
1122,0.002834729585157686
1123,0.0025949022098815757
1124,0.0023666602618494996
1125,0.0021708583912055596
1126,0.0020177691789845594
1127,0.0018835108292319387
1128,0.0017527455094730865
1129,0.0016274369821166084
1130,0.0015121879185621447
1131,0.0014097776538843528
1132,0.0013144173292948835
1133,0.0012244901174152556
1134,0.0011410258095253603
1135,0.0010662156032202165
1136,0.001003038734234696
1137,0.00094465617695117
1138,0.0008898162118085735
1139,0.0008382809405005361
1140,0.000789998047427277
1141,0.0007449603736119845
1142,0.0007035098978700658
1143,0.0006679936632148338
1144,0.0006359550392186988
1145,0.0006024653456918083
1146,0.0005669689358954406
1147,0.0005324853561108245
1148,0.0004976084731539634
1149,0.00046569524139014433
1150,0.0004411453476918597
1151,0.0004297243566382933
1152,0.0004149882636992641
1153,0.00038802568467720514
1154,0.00035773208881353973
1155,0.00033473888708851474
1156,0.00032278438705529147
1157,0.00031074320833358957
1158,0.00029665318551732407
1159,0.00028231865610839997
1160,0.0002734756676739144
1161,0.00027014878101123794
1162,0.0002625433043222983
1163,0.00024343709659191607
1164,0.00022067678188949317
1165,0.00020907709176088682
1166,0.0002071757225886519
1167,0.0002061747874922189
1168,0.00020121769167132802
1169,0.00019488728382167144
1170,0.00018772731576665246
1171,0.00017983448876228653
1172,0.0001748631851258763
1173,0.00017698383926477033
1174,0.00017952913086672527
1175,0.0001787649376265624
1176,0.00017349009337332016
1177,0.0001699405074627358
1178,0.00016845881953884571
1179,0.00016807432741498484
1180,0.00016760717664347072
1181,0.0001671912951597415
1182,0.00016906022866011248
1183,0.00017426590618353956
1184,0.00017883707808520716
1185,0.00017678801371443387
1186,0.00017093890938275837
1187,0.00016674347362561996
1188,0.00016771593802196187
1189,0.0001685804120065462
1190,0.00016733932077259427
1191,0.0001640253202681796
1192,0.00015861985222264318
1193,0.0001510152566385419
1194,0.00014139645539383688
1195,0.00012876119173483758
1196,0.0001139970135790841
1197,0.00010191453306808184
1198,9.310783513912822e-05
1199,8.443699256244685e-05
1200,7.373514826417959e-05
1201,6.199888688561978e-05
1202,5.312698169171864e-05
1203,4.7021453824445054e-05
1204,4.271723466119455e-05
1205,4.200460808169957e-05
1206,4.1379970834130235e-05
1207,3.631478547718751e-05
1208,2.5815633840091066e-05
1209,1.659365468007942e-05
1210,1.1925219818061933e-05
1211,9.28510481477843e-06
1212,6.892503174414587e-06
1213,3.832650201662272e-06
1214,2.384734475537895e-06
1215,2.362416640671511e-06
1216,4.177840093515368e-06
1217,1.0020320719568132e-05
1218,2.0209103177334887e-05
1219,2.4371888493304985e-05
1220,1.929957720098162e-05
1221,1.064932494299283e-05
1222,6.406953832493409e-06
1223,5.643030430687284e-06
1224,5.211292364009859e-06
1225,4.355678439266239e-06
1226,2.986413985851947e-06
1227,1.5609157695788004e-07
1228,3.839741994230419e-06
1229,5.140473011932185e-06
1230,1.5644798386501661e-06
1231,2.6670713044335876e-06
1232,7.78569566982584e-06
1233,1.2960754800118214e-05
1234,1.3066768232894574e-05
1235,6.673625718743232e-06
1236,3.263672897425782e-07
1237,2.9278287744555874e-06
1238,3.7371263219871723e-06
1239,4.643124024153133e-06
1240,5.597389200057681e-06
1241,6.420765150835476e-06
1242,6.706430353258259e-06
1243,6.91919514411315e-06
1244,8.409760199250206e-06
1245,1.155448394349073e-05
1246,1.1877155549126705e-05
1247,2.9828174260396652e-06
1248,6.17839523741003e-06
1249,8.54518050600848e-06
1250,4.5241043825808015e-07
1251,3.993212284294031e-06
1252,3.222971360796511e-06
1253,1.1435633914599791e-06
1254,1.79502147031049e-06
1255,5.0667630852940045e-06
1256,9.01006243256372e-06
1257,1.4072323622823977e-05
1258,1.7456895117889997e-05
1259,1.392053128678701e-05
1260,6.501000760183125e-06
1261,1.1306904497708188e-06
1262,5.582195648500359e-07
1263,1.4294989829300494e-07
1264,5.2962286676704225e-06
1265,1.184844805211028e-05
1266,1.4253286035917534e-05
1267,7.079016547990122e-06
1268,1.8888982346282875e-06
1269,9.659937826848239e-07
1270,2.6183010502465833e-06
1271,1.915854535778373e-06
1272,1.3450307662148915e-06
1273,4.120196562915059e-06
1274,5.400357086783112e-06
1275,5.93179051385498e-06
1276,6.762595279801613e-06
1277,7.341084661459256e-06
1278,7.516975214826718e-06
1279,6.1296591260355145e-06
1280,5.2358961152413905e-06
1281,7.94423947168712e-06
1282,1.3294451230044784e-05
1283,1.470364625335474e-05
1284,4.810845083596968e-06
1285,3.5645311007153618e-06
1286,4.660937761223674e-06
1287,2.0642827034041875e-06
1288,5.6415545800829486e-06
1289,5.225510091958641e-06
1290,5.009724212889053e-06
1291,8.849872066035664e-06
1292,1.5197197128589723e-05
1293,1.873070287587312e-05
1294,1.9226946627770493e-05
1295,1.834249359097521e-05
1296,1.59867661880988e-05
1297,1.3525531987728109e-05
1298,1.2841029173294105e-05
1299,1.5095049543291882e-05
1300,1.6364490325419638e-05
1301,1.3986845439687792e-05
1302,1.1025237308489688e-05
1303,1.024501346717299e-05
1304,1.2895718249233124e-05
1305,1.4543015334407478e-05
1306,1.5054953766239017e-05
1307,1.4410486152900237e-05
1308,1.101219695688123e-05
1309,5.748405062455799e-06
1310,5.165849381968897e-06
1311,1.2078554087566116e-05
1312,1.9745636525426343e-05
1313,2.1126801401064397e-05
1314,1.845374409063487e-05
1315,1.5308921222100024e-05
1316,1.2038425269081811e-05
1317,9.510535487685456e-06
1318,7.903774731983172e-06
1319,7.2249220023254665e-06
1320,7.430825189251246e-06
1321,8.999070649704563e-06
1322,1.0332672384784239e-05
1323,1.136185790509873e-05
1324,1.1722174714955743e-05
1325,9.513933248218573e-06
1326,5.138624343843098e-06
1327,2.7551333275084078e-06
1328,6.331057664474926e-06
1329,1.0785791561746714e-05
1330,9.004280182061658e-06
1331,2.908435106271674e-06
1332,1.4921818825155367e-06
1333,1.4869745529205376e-07
1334,2.2493141687796218e-06
1335,2.708144557166562e-06
1336,1.6101915576668418e-06
1337,3.408878974795638e-07
1338,4.859346600808258e-06
1339,6.35223171512295e-06
1340,9.257944758134464e-07
1341,9.419385192152012e-06
1342,1.4224044369092823e-05
1343,1.3625322617583206e-05
1344,1.143933455492111e-05
1345,9.252063383338082e-06
1346,7.429046458858707e-06
1347,6.4798927923979815e-06
1348,6.31442130374471e-06
1349,6.311260340136917e-06
1350,6.5335685977728285e-06
1351,6.763101915083698e-06
1352,6.823099647674133e-06
1353,6.6637793721740074e-06
1354,6.723672473564882e-06
1355,6.8339867993337295e-06
1356,7.520703389674237e-06
1357,9.6222926226272e-06
1358,1.2840764841842582e-05
1359,1.438628330437018e-05
1360,1.415110540918825e-05
1361,1.3019711727618278e-05
1362,1.0692515600790607e-05
1363,8.43076904274103e-06
1364,8.117574821023193e-06
1365,1.031301273307723e-05
1366,1.1878262437079955e-05
1367,1.1874501220800997e-05
1368,1.1025909150928974e-05
1369,9.989162649719882e-06
1370,8.817568559897481e-06
1371,7.107013654230578e-06
1372,4.901125288102484e-06
1373,2.6800114303666762e-06
1374,3.9194351734119223e-07
1375,1.887721408978487e-06
1376,3.2636415080659138e-06
1377,3.6658361295114743e-06
1378,3.3484093004261307e-06
1379,1.5823613106551594e-06
1380,1.104238030450199e-06
1381,3.8677407525424465e-06
1382,6.893846859293162e-06
1383,8.479940199629509e-06
1384,6.312202020932966e-06
1385,3.2192740246183358e-06
1386,2.784845834731142e-06
1387,7.418627394144517e-06
1388,8.386603662715761e-06
1389,3.7165894202754232e-06
1390,2.480561235001198e-06
1391,3.8237091903145135e-06
1392,1.4993744514495769e-06
1393,7.229156812455071e-07
1394,3.7756785135012487e-06
1395,5.7466208251580206e-06
1396,4.3597452887860226e-07
1397,9.172339916177756e-06
1398,1.2915311818077253e-05
1399,2.0569552152917662e-06
1400,3.6032518035297836e-06
1401,8.741336470659355e-07
1402,9.24151215289813e-06
1403,1.1900983928100436e-05
1404,7.977484658621351e-06
1405,3.989111291961759e-06
1406,1.5010215668068783e-06
1407,1.4217672879730074e-07
1408,2.0941295791147796e-06
1409,4.622150424855847e-06
1410,5.6915682934731585e-06
1411,3.7292949520452857e-06
1412,1.581420180549633e-06
1413,1.4821653725743948e-06
1414,2.1501265450483122e-06
1415,1.2580778338554192e-06
1416,4.300320274340554e-06
1417,7.08167087631583e-06
1418,5.037789604754486e-06
1419,7.933319278596083e-07
1420,1.4083194253767852e-07
1421,3.018311082383413e-06
1422,5.168504811675654e-06
1423,5.218182603846219e-06
1424,4.256020525827429e-06
1425,3.272178863259576e-06
1426,2.436866144683431e-06
1427,2.126295963312484e-06
1428,2.8862180477711828e-06
1429,3.7072794462765807e-06
1430,4.416851345434902e-06
1431,5.035336278470041e-06
1432,5.35229226715736e-06
1433,5.301068686685909e-06
1434,5.133179115941729e-06
1435,4.937056192722293e-06
1436,4.610050101971867e-06
1437,2.9052086104915237e-06
1438,4.3264725673255904e-07
1439,1.0215199082203316e-06
1440,9.119165239179754e-06
1441,1.7114497777684136e-05
1442,1.6722351055539585e-05
1443,1.1007494059806221e-05
1444,6.676147881343178e-06
1445,6.164578412162724e-06
1446,6.70273521984218e-06
1447,8.111120728081845e-06
1448,1.0266154476389574e-05
1449,1.236337673348717e-05
1450,1.445142448645483e-05
1451,1.5129704497967569e-05
1452,1.343282874491697e-05
1453,1.1296077922006234e-05
1454,1.0645899647933513e-05
1455,1.1737803312027029e-05
1456,1.5522721311140047e-05
1457,2.522528258454634e-05
1458,3.465101723844013e-05
1459,4.175621912084673e-05
1460,4.6741036702716053e-05
1461,4.8634266669006175e-05
1462,4.345907537298804e-05
1463,4.127352235583991e-05
1464,4.4094902652005165e-05
1465,5.076634763627334e-05
1466,5.893121025259291e-05
1467,6.845540286527371e-05
1468,7.913912944530119e-05
1469,9.141473712307231e-05
1470,0.00010390726179824932
1471,0.00011340771964934547
1472,0.00012208048964286087
1473,0.00013446507897533274
1474,0.0001533308001538816
1475,0.00017500889783852823
1476,0.0001982098200292082
1477,0.0002238534401772208
1478,0.0002545231025997298
1479,0.00029121373986645653
1480,0.00032830952015169433
1481,0.0003644842705355324
1482,0.00040053406923947355
1483,0.0004346683460247128
1484,0.00046933943593275294
1485,0.0005116253642686409
1486,0.000568429367165104
1487,0.0006279893007889544
1488,0.0006813693853524114
1489,0.0007331645825877796
1490,0.0007930582346691775
1491,0.0008691482457521108
1492,0.0009404400902993813
1493,0.0010025337510241824
1494,0.0010595742755007062
1495,0.0011220253343755871
1496,0.0011886060214899878
1497,0.0012433430075045953
1498,0.0012828390825768174
1499,0.0013056261057696544
1500,0.0013135406299806661
1501,0.0013029849940165224
1502,0.0012681929174003584
1503,0.0011913809510404533
1504,0.0011094888645965945
1505,0.0010247684316214418
1506,0.0009406322812922594
1507,0.0008609627818032882
1508,0.0007850902934773372
1509,0.0007151134979013926
1510,0.0006526574828117956
1511,0.0005940320710071831
1512,0.0005312338017569164
1513,0.00046883610479381163
1514,0.0004176918788268707
1515,0.0003845984622010549
1516,0.00035506068908158745
1517,0.0003207303664698021
1518,0.00028582534322716427
1519,0.0002555066358756042
1520,0.00022796908087743074
1521,0.00021031664106137152
1522,0.0002068652983402698
1523,0.00020617390638738047
1524,0.00019211026164721486
1525,0.00016782012866910375
1526,0.00014918834082515257
1527,0.00013928731068689457
1528,0.00013315955695007212
1529,0.0001283581964093701
1530,0.00012422284098840075
1531,0.00012001815363045904
1532,0.00011540529445612421
1533,0.00011103424349088035
1534,0.00010642744191230959
1535,0.00010258824785515056
1536,0.00010097191609814105
1537,0.00010172757363518186
1538,9.93513990931491e-05
1539,9.318812581752827e-05
1540,8.73223355629754e-05
1541,8.667538433537335e-05
1542,8.812502207076629e-05
1543,8.676635840993911e-05
1544,8.147642523633913e-05
1545,7.79307492284752e-05
1546,8.164950726803415e-05
1547,8.454900301502964e-05
1548,8.01333461173413e-05
1549,6.616904594770632e-05
1550,6.4891884484432e-05
1551,7.864571073579197e-05
1552,9.341143082501265e-05
1553,9.844711018367913e-05
1554,9.710915248655457e-05
1555,9.562762976982168e-05
1556,9.402341320434032e-05
1557,9.346325080332159e-05
1558,9.624847826658587e-05
1559,9.951913942676128e-05
1560,0.00010112236474929945
1561,0.00010090957793082359
1562,0.00010227462960172924
1563,0.00010546444939298061
1564,0.00010922505991236401
1565,0.0001126264550029384
1566,0.00011635055474058022
1567,0.00012335368613436234
1568,0.0001330996418210603
1569,0.00014260389943677207
1570,0.00015161220516656424
1571,0.0001586964532745324
1572,0.00016075845887261983
1573,0.00015886303715804414
1574,0.00016045734129409344
1575,0.00016978488232065176
1576,0.00017767468052713565
1577,0.00018128175852842626
1578,0.00018236838107039453
1579,0.00018600673829344863
1580,0.0001919077176724855
1581,0.00019824467873937778
1582,0.00020539622122937946
1583,0.00021156516661739754
1584,0.0002124466569391737
1585,0.00021088737672045118
1586,0.00021312334545507203
1587,0.00022596803672035077
1588,0.000236363586949166
1589,0.00024147074593784844
1590,0.00024373656209887042
1591,0.0002467677279501557
1592,0.0002504858251610859
1593,0.0002575178678073783
1594,0.00026917653689110567
1595,0.0002818017779825681
1596,0.00029022822410469564
1597,0.000296683418427092
1598,0.0003046651819510849
1599,0.00031662562944196747
1600,0.0003273971360915215
1601,0.0003352318652456048
1602,0.0003417291323240352
1603,0.0003486492195867972
1604,0.00035672157170198903
1605,0.0003604288203095963
1606,0.0003586480523621186
1607,0.00035679018774128015
1608,0.00036259275872367716
1609,0.00037135220740567107
1610,0.00037471373250230744
1611,0.0003709768567445087
1612,0.00036741730333543986
1613,0.0003674649931348187
1614,0.0003686431955109292
1615,0.00036983731284318346
1616,0.00037128623468089513
1617,0.00036937737611753376
1618,0.0003633622936619229
1619,0.00035754711186652613
1620,0.00035608354166087586
1621,0.0003566345625991961
1622,0.00035517165322217464
1623,0.00035132552046441315
1624,0.0003432131882171784
1625,0.00032525153567188996
1626,0.00030714207778995833
1627,0.0002950655998056677
1628,0.0002877309527164341
1629,0.0002766494073018648
1630,0.00026055101614455003
1631,0.00024498321530711485
1632,0.00023254482351044758
1633,0.00022146035943610107
1634,0.00020673698744817646
1635,0.00018998762502243436
1636,0.00017609276692787652
1637,0.00016877899100950272
1638,0.00016325468394888583
1639,0.00015894822898210786
