,ri
1640,0.0001545231002074066
1641,0.00014720332176232115
1642,0.0001353788397618156
1643,0.00012464924066113846
1644,0.00011550579547675528
1645,0.00010849489934658468
1646,0.00010666198100648368
1647,0.00010770983493556197
1648,0.00010446434033233363
1649,9.442128710793452e-05
1650,8.313191108960544e-05
1651,7.13638197987581e-05
1652,6.14719311231986e-05
1653,5.709129814283704e-05
1654,6.329994831763594e-05
1655,5.940507944849993e-05
1656,4.211700401764915e-05
1657,2.3377792973180144e-05
1658,1.3461938246015916e-05
1659,1.0558510568679028e-05
1660,9.45222286809848e-06
1661,9.763731976812856e-06
1662,9.565224563624475e-06
1663,6.864742865099454e-06
1664,3.884546175263533e-06
1665,2.5251633126120015e-06
1666,2.8837305786742486e-06
1667,1.0003447561912593e-06
1668,4.321495426369626e-06
1669,8.66705933278145e-06
1670,9.502506419845452e-06
1671,8.324623444238905e-06
1672,1.0087075424888118e-05
1673,1.3854586096537313e-05
1674,1.5736091861571345e-05
1675,1.1124190888748295e-05
1676,6.725654959451302e-06
1677,6.254627326648157e-06
1678,8.787721133496366e-06
1679,1.1822235183167603e-05
1680,1.5838134815669628e-05
1681,1.8768518794156598e-05
1682,2.0028680440954858e-05
1683,2.058851242765918e-05
1684,2.249387961309839e-05
1685,2.5029594706840865e-05
1686,2.5812070872400748e-05
1687,2.373562066186865e-05
1688,2.1585901077117578e-05
1689,2.216711086996381e-05
1690,2.274348009310403e-05
1691,2.0255961434022542e-05
1692,1.3086901478452228e-05
1693,7.774874601029127e-06
1694,4.482427022342992e-06
1695,2.6949687356891983e-06
1696,2.9037630478660085e-06
1697,4.112028721063004e-06
1698,3.19678822914213e-06
1699,1.594529919164116e-07
1700,1.9340719290030095e-06
1701,5.198353339457818e-07
1702,2.7984247616720776e-06
1703,2.439857495609831e-06
1704,5.0114710032312e-07
1705,6.154396144373856e-06
1706,1.549529692304456e-05
1707,2.3400244625843863e-05
1708,2.66582068625357e-05
1709,2.835209236604095e-05
1710,3.645763459911462e-05
1711,4.8286257792360685e-05
1712,5.626355521620388e-05
1713,5.195925344937476e-05
1714,4.9036865497296346e-05
1715,5.3464307172198405e-05
1716,6.174408238016229e-05
1717,6.837494697971646e-05
1718,7.278305941722591e-05
1719,7.914166262171162e-05
1720,8.848170432316486e-05
1721,9.79720845376717e-05
1722,0.0001043877392804444
1723,0.00010857094970794988
1724,0.00011069545868051197
1725,0.00010962904648077469
1726,0.00011332550155411141
1727,0.00013202959506386456
1728,0.00014970549429624643
1729,0.00015533669038757283
1730,0.00014816411151955412
1731,0.000150079633438256
1732,0.00016198088169780794
1733,0.0001729173201593017
1734,0.00017488300998474052
1735,0.00017252792688977718
1736,0.0001706963302069338
1737,0.00016968140757119105
1738,0.0001700638621401131
1739,0.0001743926200731133
1740,0.00017717927933174002
1741,0.00017638909349884405
1742,0.00017374677022655928
1743,0.00017361063952902505
1744,0.00017588713908621274
1745,0.00017774841798830004
1746,0.00017772253553367175
1747,0.00017903494119048244
1748,0.0001873629238469178
1749,0.00019807952665122842
1750,0.00020501255514130458
1751,0.00020497158376631857
1752,0.00020421636678169699
1753,0.0001998163494948904
1754,0.0001997024116254736
1755,0.00021428001583169385
1756,0.00024042883946642942
1757,0.00025713387130498903
1758,0.00026362673285922734
1759,0.00026830440830823767
1760,0.0002760180956851445
1761,0.00028513609896731857
1762,0.0002944221179283669
1763,0.0003039098548283585
1764,0.00031422428834298766
1765,0.0003252658536255141
1766,0.00033728423375952213
1767,0.0003497810538207864
1768,0.0003637826357388966
1769,0.00038315686454731243
1770,0.00040634192685090105
1771,0.00042754169474639613
1772,0.0004419924749249379
1773,0.0004582905464662572
1774,0.0004836685685745418
1775,0.0005116286133427325
1776,0.0005321507014793861
1777,0.000539718676143641
1778,0.0005621410320714815
1779,0.0006029885016896138
1780,0.0006482178158072605
1781,0.0006820671102463268
1782,0.0007112828946164079
1783,0.0007470238110054342
1784,0.0007903587497205009
1785,0.0008364939497501372
1786,0.0008852140910994568
1787,0.0009346804181088044
1788,0.0009810788482089155
1789,0.0010269348481428808
1790,0.0010888572441147162
1791,0.0011670530957614477
1792,0.0012490129171397592
1793,0.0013257703651377876
1794,0.0014066822224489159
1795,0.0015003976344431797
1796,0.0016074309460700005
1797,0.001726910964920401
1798,0.0018568017881271319
1799,0.0020043653716302575
1800,0.0021675647111814808
1801,0.0023488657989472997
1802,0.002547964653758463
1803,0.0027645760179235354
1804,0.0030151732477776277
1805,0.003302425540290596
1806,0.003623879569177994
1807,0.003965809923819501
1808,0.00435436008615177
1809,0.004815207103237618
1810,0.005351546081497331
1811,0.005939946240515507
1812,0.006581627359802818
1813,0.007286957289854723
1814,0.008065909036060966
1815,0.008914269815912906
1816,0.009856082777688634
1817,0.010871209168925257
1818,0.0119316078281404
1819,0.013018759033011747
1820,0.014167560042045547
1821,0.01541137168718607
1822,0.016725478977715938
1823,0.018092215761625043
1824,0.01952825144107504
1825,0.02098980061250223
1826,0.022465876999952693
1827,0.023891873591150067
1828,0.025286348656753343
1829,0.026513705669036575
1830,0.027498417422632353
1831,0.028235120191836872
1832,0.028417729169597204
1833,0.027966190474438626
1834,0.027034411094010283
1835,0.025582565089616077
1836,0.023720063654565485
1837,0.02174582160528887
1838,0.019685682848077826
1839,0.01767551925592031
1840,0.015709383371157064
1841,0.013899808802368671
1842,0.012320643148824318
1843,0.01094703374717562
1844,0.009733240242498654
1845,0.008675380266599177
1846,0.007765193461617104
1847,0.007011375230926486
1848,0.006370085101911219
1849,0.005821448653559933
1850,0.005351310936643581
1851,0.004945479004286961
1852,0.004601740181964619
1853,0.004299439169502144
1854,0.004040053469575443
1855,0.003811777378730879
1856,0.0036118579950389466
1857,0.0034378739322655934
1858,0.0032891533479715313
1859,0.0031646631467337257
1860,0.0030577928395020106
1861,0.0029700034082365736
1862,0.002892012964155296
1863,0.0028203472007422258
1864,0.0027507724092488053
1865,0.0026744334860490213
1866,0.0025768318510268487
1867,0.0024993419846318925
1868,0.0024504004656919222
1869,0.002403413898112173
1870,0.0023324398019972537
1871,0.002244688368377973
1872,0.002166718850536608
1873,0.0020976093925359723
1874,0.002021451646518586
1875,0.0019195705954343641
1876,0.0018201775641376002
1877,0.0017426535549301557
1878,0.001677491997296118
1879,0.001592546331896647
1880,0.0014871177324567793
1881,0.001394416692407734
1882,0.001327324964487056
1883,0.0012681450073247697
1884,0.0011963850758320942
1885,0.001120699822284305
1886,0.0010538311240258494
1887,0.0010009323429803737
1888,0.0009508393301547075
1889,0.0009036121108159677
1890,0.0008567455937704515
1891,0.0008060077223411746
1892,0.0007537152515626291
1893,0.0007097850163911122
1894,0.0006735517826736247
1895,0.0006409619174629598
1896,0.0006121255588639185
1897,0.0005840987153351659
1898,0.0005552414304962125
1899,0.0005263488463946703
1900,0.0004986965825603465
1901,0.000472293174696363
1902,0.00044944590596019963
1903,0.00043106875741454867
1904,0.0004141536922101333
1905,0.000396591840985273
1906,0.0003782315986387091
1907,0.0003577030674229246
1908,0.00033381796732521985
1909,0.00031639263228126064
1910,0.0003124426392906716
1911,0.0003041250096160876
1912,0.00028010493527094894
1913,0.0002476744949669837
1914,0.00023442075078047343
1915,0.0002357881153515799
1916,0.0002328184065627737
1917,0.000212041018299191
1918,0.00019127106435768234
1919,0.00017920571032197666
1920,0.00017172254199841866
1921,0.000162738907204102
1922,0.00015102015778420554
1923,0.00014656094126606838
1924,0.00015093314868141263
1925,0.0001537833025574572
1926,0.0001444190855420001
1927,0.00012944294660355678
1928,0.00011447561871349757
1929,0.00010027220871833925
1930,8.98925734456678e-05
1931,8.552614828082557e-05
1932,8.185959570294238e-05
1933,7.803626153287471e-05
1934,7.373547867849399e-05
1935,6.697013545297759e-05
1936,5.9339932759510034e-05
1937,5.6570620252389524e-05
1938,6.232175673984439e-05
1939,6.598296761964475e-05
1940,5.978775429363158e-05
1941,5.14207937619071e-05
1942,4.674375711390464e-05
1943,4.597425521709034e-05
1944,4.550376175409548e-05
1945,4.5412677541424914e-05
1946,4.284630550621103e-05
1947,3.102413640590631e-05
1948,1.99476738648736e-05
1949,2.2450925752225936e-05
1950,3.313359500644732e-05
1951,3.761944842523068e-05
1952,2.9855670238260265e-05
1953,2.4871083946411027e-05
1954,2.495370404572762e-05
1955,2.575385737710809e-05
1956,2.0606597104467533e-05
1957,1.256545262127111e-05
1958,8.640169114494246e-06
1959,9.628746715568549e-06
1960,1.0440194709596375e-05
1961,9.191261642582597e-06
1962,6.806865291026441e-06
1963,3.0153533235789777e-06
1964,1.3420394152884918e-06
1965,9.5033104280105e-07
1966,3.6057723140581586e-06
1967,4.793131572201797e-06
1968,1.4235135276246299e-06
1969,8.411676602273747e-06
1970,1.1893962623919362e-05
1971,1.2376351002232748e-05
1972,1.0328944209936719e-05
1973,5.641956584165473e-06
1974,2.3628197461350834e-06
1975,2.7346300179186225e-07
1976,9.308365982512437e-07
1977,1.3804908304366746e-06
1978,1.6214201374513204e-07
1979,5.378038701226203e-06
1980,1.3163331816278997e-05
1981,1.6895548732244657e-05
1982,8.852526394361372e-06
1983,4.799517930208692e-06
1984,8.629612377149052e-06
1985,1.4433306768215038e-05
1986,1.3530504723159884e-05
1987,7.519491870521424e-06
1988,2.276707167515244e-06
1989,1.1536806777670143e-06
1990,1.9662047210787495e-06
1991,2.1275394225156894e-06
1992,6.622604241694091e-06
1993,8.783623995997763e-06
1994,9.377268380876046e-06
1995,1.2936992504007361e-05
1996,1.964840109960263e-05
1997,2.2405950857130378e-05
1998,1.770841200091918e-05
1999,1.028363339362152e-05
2000,3.3713659363003614e-06
2001,2.1631008137938896e-06
2002,5.466167908544952e-06
2003,5.851962415495096e-06
2004,6.273918015704082e-06
2005,6.3404689655301855e-06
2006,6.615880310395981e-06
2007,8.785033763739219e-06
2008,1.1519999702877484e-05
2009,1.006354441879735e-05
2010,5.2238293844793755e-06
2011,2.4077918877780196e-06
2012,7.2413270730356e-06
2013,9.18094170216273e-06
2014,5.544451319985e-06
2015,9.959072919488204e-08
2016,3.554817470562423e-06
2017,5.208166644595602e-06
2018,2.018201471045904e-06
2019,6.110401478411031e-06
2020,1.142141508526996e-05
2021,5.005085746605352e-06
2022,1.116237576968286e-06
2023,1.3977335014338211e-06
2024,9.125046613976137e-06
2025,1.0049061258015997e-05
2026,4.091088713887683e-06
2027,6.054098879236674e-07
2028,2.016487171444674e-06
2029,1.2221805213575753e-06
2030,1.879587709938921e-06
2031,5.724037006768541e-06
2032,8.7057783835243e-06
2033,1.0480731039068445e-05
2034,1.2604942638747568e-05
2035,1.553344325564244e-05
2036,1.6927246478806433e-05
2037,1.4581233256773485e-05
2038,1.1065371633879234e-05
2039,1.0361578130389303e-05
2040,1.1644059264125516e-05
2041,1.3333875164658363e-05
2042,1.703302311465747e-05
2043,1.7724172763716227e-05
2044,1.3833043083238204e-05
2045,9.180605780943085e-06
2046,6.532494751251018e-06
2047,6.077360046970681e-06
2048,1.0864342058090905e-05
2049,1.9669173146168133e-05
2050,2.3746678527590687e-05
2051,1.194098058085898e-05
2052,2.9164344368233826e-06
2053,4.68436523749593e-06
2054,1.180694250731596e-05
2055,1.4903800231209897e-05
2056,1.4295298215993938e-05
2057,1.3380661831577896e-05
2058,1.261096168617495e-05
2059,1.2229839788320997e-05
2060,1.287548587938115e-05
2061,1.3599539287249255e-05
2062,1.4089868622918801e-05
2063,1.4155307177886416e-05
2064,1.1399029515469123e-05
2065,5.327419778950112e-06
2066,2.513197908906403e-06
2067,6.136212343271185e-06
2068,1.137315256774609e-05
2069,1.3507882356433723e-05
2070,1.3700546943162403e-05
2071,1.3205547751849284e-05
2072,1.192199277159126e-05
2073,1.0892102367406039e-05
2074,9.990506334598457e-06
2075,9.82160955088587e-06
2076,1.0815705071010712e-05
2077,1.2682050325918862e-05
2078,1.6587701715514917e-05
2079,2.08015415499656e-05
2080,2.11041459929068e-05
2081,1.063806882868215e-05
2082,4.632771592992348e-06
2083,5.667128648017779e-06
2084,8.755015623275661e-06
2085,8.86075921769526e-06
2086,7.185129105060805e-06
2087,8.330102814952762e-06
2088,1.1813291969057748e-05
2089,1.295864014850603e-05
2090,5.116440877464571e-06
2091,7.008665833548377e-07
2092,5.9249289099258675e-06
2093,1.4316846736198285e-05
2094,1.2577281453726754e-05
2095,2.729857183147064e-06
2096,1.3955153200031257e-06
2097,2.5428432318852086e-06
2098,7.496770379500944e-06
2099,9.884465367295894e-06
2100,1.0324004515936387e-05
2101,8.965897052538452e-06
2102,6.632522178031437e-06
2103,4.575262430879895e-06
2104,2.5361209526586697e-06
2105,1.640914582001127e-07
2106,2.9293751134469955e-06
2107,4.171487327630437e-06
2108,1.0356032676812565e-06
2109,7.437213199329713e-06
2110,9.083436437982257e-06
2111,5.295455498174717e-06
2112,3.0179751611637693e-06
2113,2.323864449157435e-06
2114,3.1069783143441156e-06
2115,6.791401901112359e-06
2116,9.571876905154466e-06
2117,5.715765635097974e-06
2118,1.086289374201277e-06
2119,5.0095562522792324e-06
2120,3.818062960371881e-06
2121,3.1970233739958804e-06
2122,3.7128248998533193e-06
2123,3.314461983073791e-06
2124,1.9684229025094454e-06
2125,7.783746225370861e-06
2126,4.586387480845862e-06
2127,4.387474759431812e-06
2128,8.512039950273808e-06
2129,5.910577914870276e-07
2130,7.307035466359976e-06
2131,1.002959985489763e-05
2132,1.0674232675393612e-05
2133,1.0800715274947272e-05
2134,1.0741521550521884e-05
2135,1.1389656762750545e-05
2136,1.2604672800390805e-05
2137,1.336022570623204e-05
2138,1.3198185019543326e-05
2139,1.3037658731795627e-05
2140,1.2944085397956556e-05
2141,1.2887110956342913e-05
2142,1.2573112726460031e-05
2143,1.2339449230219116e-05
2144,1.3044448745956617e-05
2145,1.5008062468119921e-05
2146,1.5519026177723968e-05
2147,1.1143046532290255e-05
2148,7.148893668581222e-06
2149,5.8866834530336635e-06
2150,6.929008449250934e-06
2151,8.92210063516427e-06
2152,1.1522923869559953e-05
2153,1.3605222413456993e-05
2154,1.505797705721581e-05
2155,1.5573676705326308e-05
2156,1.2208935576029736e-05
2157,1.053800836047029e-05
2158,1.5840018177261726e-05
2159,2.704474204824063e-05
2160,2.9646000328150285e-05
2161,2.434012466388033e-05
2162,1.9643692695622384e-05
2163,1.9941456568857575e-05
2164,2.0847656374445846e-05
2165,1.8515724309111727e-05
2166,1.6006965516519335e-05
2167,1.7138122401163984e-05
2168,2.2718875240491446e-05
2169,2.438085924194104e-05
2170,2.2111849075879825e-05
2171,1.9902296965695517e-05
2172,2.043786552791215e-05
2173,2.186010090283056e-05
2174,2.3038589638013513e-05
2175,2.3911880177887198e-05
2176,2.4188905045988328e-05
2177,2.3342702972990495e-05
2178,2.5443455156346966e-05
2179,3.101798519275317e-05
2180,3.570759410541867e-05
2181,3.492646162473737e-05
2182,3.2620279848305766e-05
2183,3.147997599405737e-05
2184,3.192835372560816e-05
2185,3.5274173128499894e-05
2186,4.3207966000946614e-05
2187,4.579806178393467e-05
2188,4.086366542644333e-05
2189,3.516621575817379e-05
2190,3.67922396684058e-05
2191,4.0446175926384035e-05
2192,4.021163683220995e-05
2193,3.614162084191387e-05
2194,3.302052722805844e-05
2195,3.096457922573508e-05
2196,3.0128862300314317e-05
2197,3.0557778628746736e-05
2198,3.214985246817378e-05
2199,3.66163160736069e-05
2200,4.10714519749612e-05
2201,4.0854523963744834e-05
2202,3.491907135790521e-05
2203,3.313393092766696e-05
2204,3.72177582363051e-05
2205,4.1534180701567586e-05
2206,4.5213795658680206e-05
2207,4.617404023229441e-05
2208,3.732326503379938e-05
2209,2.5462481513951366e-05
2210,2.1159336197222665e-05
2211,2.8699297234521387e-05
2212,3.3403928984681775e-05
2213,3.369352611744596e-05
2214,3.328104790115512e-05
2215,3.3787573045135676e-05
2216,3.417360159555852e-05
2217,3.2048817277734436e-05
2218,2.9127679393145516e-05
2219,2.8473359926332275e-05
2220,3.208790529112837e-05
2221,3.4869288934535085e-05
2222,3.6685152389107625e-05
2223,3.7282293658813344e-05
2224,3.5923514352976126e-05
2225,3.367893832546505e-05
2226,3.1619096941136965e-05
2227,3.0521141188184626e-05
2228,3.22512951696009e-05
2229,4.120294035137808e-05
2230,4.610688902979714e-05
2231,4.5867338651854606e-05
2232,4.327098702451384e-05
2233,3.9069719454726224e-05
2234,3.490370709228545e-05
2235,3.584442968682364e-05
2236,3.9756937173443576e-05
2237,3.990066189330386e-05
2238,2.7928319487102743e-05
2239,2.191872190911098e-05
2240,2.483142321487213e-05
2241,3.0185027226857667e-05
2242,3.175488621054633e-05
2243,3.1348856580291586e-05
2244,3.3168415168280205e-05
2245,3.654008398436877e-05
2246,3.796242399048674e-05
2247,3.41352845488982e-05
2248,3.1457188420174015e-05
2249,3.2243458843444295e-05
2250,3.290913905576778e-05
2251,2.799292099247387e-05
2252,2.068548352203137e-05
2253,1.6528783336351535e-05
2254,1.5813766759982366e-05
2255,1.745232438654075e-05
2256,2.358652120249407e-05
2257,2.7848320674680418e-05
2258,2.9017563315965312e-05
2259,2.8172269882332086e-05
2260,2.541081572898914e-05
2261,2.2247809059351624e-05
2262,2.1573796899399928e-05
2263,2.3589918963027186e-05
2264,2.5730596209374086e-05
2265,2.8728269062989333e-05
2266,2.926282986154703e-05
2267,2.606435872216354e-05
2268,2.0752436475939997e-05
2269,1.2881163498683651e-05
2270,5.9460368777110115e-06
2271,7.671653169209474e-06
2272,1.9768693937666465e-05
2273,2.604116914419765e-05
2274,2.1943458927449323e-05
2275,1.810599954544091e-05
2276,1.7614469704429025e-05
2277,1.8803774001503453e-05
2278,1.988720804533776e-05
2279,2.0603067178208657e-05
2280,1.9932447271884838e-05
2281,1.7274115426067224e-05
2282,1.6825842325716e-05
2283,1.988629940597315e-05
2284,2.2434757478441122e-05
2285,2.2755479639622116e-05
2286,2.1868234601870124e-05
2287,2.1122495001166676e-05
2288,2.0745508789148005e-05
2289,2.064706184417148e-05
2290,2.0546125778026455e-05
2291,2.2535120826441185e-05
2292,2.7459571713068982e-05
2293,3.181209194218005e-05
2294,3.4382192152241456e-05
2295,3.4994626097798814e-05
2296,3.224003354838498e-05
2297,2.794025295075795e-05
2298,2.472208361133077e-05
2299,2.2856481788630027e-05
2300,2.398878410956461e-05
2301,2.9080286966649576e-05
2302,3.239407270175989e-05
2303,2.9823636570478843e-05
2304,2.5574238648893107e-05
2305,2.5157217235779214e-05
2306,2.682804532704434e-05
2307,2.7599562751176504e-05
2308,2.6058615019998156e-05
2309,2.8943655140738487e-05
2310,3.7209795251327974e-05
2311,4.3078091147765086e-05
2312,3.980097038774308e-05
2313,3.438027574921791e-05
2314,3.470741896190881e-05
2315,3.7676119987056115e-05
2316,3.8074484005216685e-05
2317,3.446618897786806e-05
2318,3.463323544141999e-05
2319,3.904124875463512e-05
2320,4.135714471191019e-05
2321,3.554390685406319e-05
2322,2.8112608070961294e-05
2323,2.3704027546506436e-05
2324,2.1316068227259963e-05
2325,1.956524132357251e-05
2326,1.770941976457811e-05
2327,2.0734081960774883e-05
2328,2.859469907639172e-05
2329,3.622752856365878e-05
2330,4.13163440509866e-05
2331,4.3938104539104985e-05
2332,4.3514397743029664e-05
2333,4.084373042947432e-05
2334,3.66355076383685e-05
2335,3.056981121669626e-05
2336,2.7306033688070917e-05
2337,2.6852215134142956e-05
2338,2.767750748794429e-05
2339,3.0173060721771023e-05
2340,3.2277474997112135e-05
2341,3.205123480913482e-05
2342,3.115290437113459e-05
2343,3.142562834624324e-05
2344,3.2812773720972e-05
2345,3.5241473125184426e-05
2346,3.839943546962204e-05
2347,4.00958100942958e-05
2348,3.8180695686581697e-05
2349,3.545076856573808e-05
2350,3.279576289068546e-05
2351,3.005216212413078e-05
2352,2.6637671612895525e-05
2353,2.2831067420947154e-05
2354,1.91482584587953e-05
2355,1.6300290824131036e-05
2356,1.664531495813641e-05
2357,2.6775476409622744e-05
2358,3.1673108667731456e-05
2359,2.599206407017205e-05
2360,1.7878790142141343e-05
2361,1.773694878387316e-05
2362,2.267729810592901e-05
2363,2.6173632242842015e-05
2364,2.7736800336664e-05
2365,2.7074082839359662e-05
2366,2.211497699805618e-05
2367,1.768115281998089e-05
2368,1.4252614193478246e-05
2369,1.1808286192194535e-05
2370,1.030080943106526e-05
2371,9.804433513442127e-06
2372,1.0903061108833755e-05
2373,1.3259256598655572e-05
2374,1.5021642496441906e-05
2375,1.5818805578277022e-05
2376,1.6243321889422635e-05
2377,1.6393765033675787e-05
2378,1.606538276730587e-05
2379,1.3848231127890286e-05
2380,1.1905389452292483e-05
2381,1.4134568172752355e-05
2382,1.9161871528548726e-05
2383,2.0003838791416954e-05
2384,1.5479971205761475e-05
2385,1.0778125949652552e-05
2386,6.2995306319755925e-06
2387,3.6633156189830993e-06
2388,6.915158582572188e-06
2389,1.0322826038215013e-05
2390,7.332648082631486e-06
2391,7.69299793391994e-07
2392,1.138084571436645e-07
2393,5.089753313290201e-06
2394,7.052831213573645e-06
2395,4.552002915217461e-06
2396,2.1446813171469427e-06
2397,2.9813046791702213e-06
2398,5.148539526727823e-06
2399,9.267460690389284e-06
2400,1.293127633636818e-05
2401,1.05576680121773e-05
2402,3.1017010470525677e-06
2403,1.529524206948372e-06
2404,2.558170050549339e-06
2405,1.8684621092824311e-06
2406,4.768798210017552e-07
2407,3.320646237658377e-06
2408,7.071857571178046e-06
2409,1.0026069928638753e-05
2410,8.602991997218612e-06
2411,4.372450269865361e-06
2412,1.174250620910204e-06
2413,5.259524042864385e-07
2414,1.5736917897357355e-07
2415,6.329477182671029e-06
2416,1.0681022689554604e-05
2417,1.1553041134317833e-05
2418,1.0336708946325201e-05
2419,7.645605507423998e-06
2420,4.584135707293201e-06
2421,1.0860542293475263e-06
2422,4.258572425715671e-07
2423,6.169050019217651e-07
2424,4.125944119914108e-06
2425,6.519988569450846e-06
2426,6.687040539908014e-06
2427,6.990718829371027e-06
2428,8.339073563588819e-06
2429,9.866920367201068e-06
2430,1.1286027819943127e-05
2431,1.2417729888206545e-05
2432,1.1078279819761928e-05
2433,6.931794943302404e-06
2434,4.013446306217577e-06
2435,2.945407917362901e-06
2436,2.4577725597367883e-06
2437,0.0
2438,0.0
