,ri
0,0.0
1,0.0
2,1.0454553798621218e-06
3,1.799722235141203e-06
4,9.939910337937027e-06
5,3.382826987072779e-05
6,5.259498311131649e-05
7,6.257247792448865e-05
8,6.902797108426239e-05
9,8.243005819380597e-05
10,0.00010309723908754637
11,0.00012719123178869948
12,0.0001520337432644962
13,0.00017790610786345748
14,0.00020533011451293628
15,0.0002369572635767032
16,0.00026950118394088754
17,0.0002855312627156214
18,0.00027322497991446974
19,0.0002632913091203274
20,0.00028012697981076687
21,0.00034428896736190623
22,0.00039039092945839356
23,0.0004031060099564382
24,0.00038324636871258256
25,0.0003830325709143183
26,0.00041316809531797026
27,0.0004547574290983387
28,0.0004901957730449572
29,0.0005155280943706544
30,0.0005392238660244684
31,0.0005639763967108049
32,0.0005925084376274747
33,0.0006110741945265381
34,0.0006229044148574021
35,0.0006242469925566719
36,0.000608589021602434
37,0.0005683008195498498
38,0.0005189323260504327
39,0.00046277190228390943
40,0.00039495723370479687
41,0.00033188280656389594
42,0.00026928330948969027
43,0.00021267954971670262
44,0.00017306782292220708
45,0.00016316950576822261
46,0.00016196537573217202
47,0.00016059258550505417
48,0.00015993819211701935
49,0.00015599314712953422
50,0.0001480155903010791
51,0.0001361372428175338
52,0.00012089445631645076
53,9.249742055607904e-05
54,6.651971977494325e-05
55,5.295216585246334e-05
56,7.087779764875742e-05
57,8.523327799089991e-05
58,8.073269844900536e-05
59,5.991925630725745e-05
60,4.234874627757186e-05
61,3.890232123993701e-05
62,4.1561793724998817e-05
63,4.261180363210998e-05
64,4.142826069337103e-05
65,3.655029633023938e-05
66,2.2681115386860757e-05
67,5.254239428848072e-07
68,1.561202028126129e-05
69,4.200204959369158e-06
70,2.0005888903020068e-05
71,3.740775233048158e-05
72,3.2643685120683736e-05
73,2.2751754722961007e-05
74,2.0899011086811693e-05
75,2.882653379493572e-05
76,3.94294098161028e-05
77,5.054388313229023e-05
78,6.05341061618421e-05
79,6.637900730453901e-05
80,6.394458870945096e-05
81,5.7713605885926575e-05
82,5.120572773596371e-05
83,4.436832014058288e-05
84,3.970739224999008e-05
85,3.971706297667004e-05
86,4.3961787250874816e-05
87,5.0832646048378135e-05
88,6.481144365951092e-05
89,7.964547775984459e-05
90,8.4113308189844e-05
91,7.228252165718378e-05
92,5.633846025933636e-05
93,5.1798065407129434e-05
94,5.730596324069786e-05
95,6.399794756672963e-05
96,6.473210746382026e-05
97,6.182450270356951e-05
98,6.050425600314377e-05
99,6.295747249786733e-05
100,6.657860476175333e-05
101,6.602748658135466e-05
102,6.148251681863402e-05
103,5.76624665396892e-05
104,5.9051291601676834e-05
105,6.467252038678283e-05
106,7.075006252352325e-05
107,7.511228499448597e-05
108,7.973851603900451e-05
109,9.059505046489196e-05
110,0.00010833073288257982
111,0.0001259228038766666
112,0.00013417807136214684
113,0.0001345840606981305
114,0.00013910346078773245
115,0.0001563094274529199
116,0.00018099036758413846
117,0.00019189237933830075
118,0.0001866547182980469
119,0.00017775613233166656
120,0.00017868352557778166
121,0.00018716617970463616
122,0.00020307250941478146
123,0.00022680911554214106
124,0.0002578544129920088
125,0.0002944951430731454
126,0.0003393399107012374
127,0.0003827000972195598
128,0.0004023599824696982
129,0.00039610435854400095
130,0.00039948820695911416
131,0.0004371200166644082
132,0.0005085373140327052
133,0.0005598340643694341
134,0.0005867907054082157
135,0.0005976042537937319
136,0.0006064182039156085
137,0.0006133063884880771
138,0.0006175454280962476
139,0.0006228973939551285
140,0.0006307127905891374
141,0.0006168985991642106
142,0.0005758188470004679
143,0.0005162437734411154
144,0.0004583376362963917
145,0.0004021473170750264
146,0.0003474603768630662
147,0.00029396563115329167
148,0.00024209022258079435
149,0.00019085285548845615
150,0.00013774738483763994
151,8.587439960883063e-05
152,5.060829424863173e-05
153,3.602141855639745e-05
154,3.129689488004976e-05
155,3.223506860836547e-05
156,4.1623011463209455e-05
157,4.213503907159497e-05
158,2.7654722557415088e-05
159,2.336825788679071e-06
160,9.202575181173028e-06
161,3.1493593384067287e-06
162,9.082728379364217e-06
163,1.968850561853528e-05
164,2.9446909779051786e-05
165,3.523942593155956e-05
166,3.629276510523267e-05
167,3.329712728970085e-05
168,2.815139477308628e-05
169,1.8256137373608775e-05
170,8.520397138592599e-06
171,4.411149100580352e-06
172,8.266738733872245e-06
173,1.3419922466125475e-05
174,1.693559851305617e-05
175,1.8779624906350405e-05
176,3.171117341033054e-05
177,6.101972611845048e-05
178,9.176174323817447e-05
179,0.00011052809410961357
180,0.00011151147338934194
181,0.00011499868760437871
182,0.0001257704729454033
183,0.0001441985748637622
184,0.00016160610936841494
185,0.0001773227614768162
186,0.00019085949137350822
187,0.00020051961875584587
188,0.00019914503933105192
189,0.00021086967435095103
190,0.0002469951155013557
191,0.0003116410923479303
192,0.0003508566817176969
193,0.0003484962996694866
194,0.00033638207251762323
195,0.00035711479693129766
196,0.00043781100933655255
197,0.0004985771449944982
198,0.00051200699864013
199,0.0004689473520352575
200,0.00045113804073598513
201,0.00047280341274844387
202,0.0005083531852085644
203,0.0005243169051327777
204,0.0005124359531209696
205,0.000495133052708264
206,0.00047780705126227135
207,0.00046059814034774335
208,0.00044173093761235607
209,0.0004161599056093594
210,0.0003925710328546775
211,0.0003850806360517166
212,0.00040456545170645426
213,0.00042171706299920167
214,0.0004253921656183063
215,0.0004099561457681988
216,0.00040792846389546545
217,0.00042756955124596835
218,0.0004555068537958562
219,0.0004684771780636508
220,0.00045190150723804974
221,0.00044503687666030517
222,0.0004647520232057576
223,0.0005231398848387315
224,0.0005606170082132898
225,0.0005677914644139427
226,0.0005601678969485036
227,0.0005665179633338155
228,0.0006016831715339225
229,0.0006263369566269928
230,0.0006256989604429775
231,0.0005919861730906129
232,0.0005594617300682197
233,0.0005311287657031117
234,0.00050228440787563
235,0.0004623277735949303
236,0.00039858115168152044
237,0.0003455758308044251
238,0.0003203821156784499
239,0.00033817987646107876
240,0.0003306645667790828
241,0.0002860465063502096
242,0.0002227317152227643
243,0.00017551399586658527
244,0.00014839974689579935
245,0.00012957131765941931
246,0.00011494061794815522
247,0.00010401774731981906
248,0.00010002253685318609
249,0.0001081116354355026
250,0.00011993897946124165
251,0.00011803663201812638
252,9.45435379592983e-05
253,7.242117315304967e-05
254,6.1069483932305e-05
255,6.425547879173633e-05
256,6.463021378856696e-05
257,6.177666997582223e-05
258,5.638588532179033e-05
259,4.863598691157172e-05
260,3.5383467668525755e-05
261,2.632383126321983e-05
262,2.6831283961091638e-05
263,4.0736679171358474e-05
264,4.853010717567283e-05
265,5.0541255955955625e-05
266,4.61428192181047e-05
267,3.0098404213889792e-05
268,7.643309789670797e-06
269,3.250489773638675e-05
270,2.4788337287931394e-05
271,2.7024811735050156e-05
272,5.5655303820052004e-05
273,5.489158818919709e-05
274,3.698421073881414e-05
275,2.0463853299092372e-05
276,1.6381984515139627e-06
277,5.4517668522953075e-06
278,9.740992322878199e-06
279,5.297234528448172e-05
280,8.060482743534008e-05
281,9.10205397907385e-05
282,8.747901549940534e-05
283,7.251101805407874e-05
284,4.227575154199921e-05
285,1.4406628747608617e-05
286,5.438909541906044e-06
287,1.7128847715730934e-05
288,1.850979577832913e-05
289,4.785483226539229e-06
290,1.2217987028237116e-05
291,1.0095837783010125e-05
292,1.5384488692227134e-05
293,3.7349139120533694e-05
294,4.7460031076902536e-05
295,4.6443744148776076e-05
296,3.255909457232387e-05
297,5.968899336075818e-07
298,3.461461092536089e-05
299,5.054678208548704e-05
300,4.6040110212264804e-05
301,3.3326841559968094e-05
302,1.1377947395247596e-05
303,1.862715355704162e-05
304,3.209254429221322e-05
305,2.5966354097138935e-05
306,1.1153457442262897e-05
307,1.6668120254892928e-06
308,2.5949073618317362e-06
309,7.090791958431796e-06
310,1.2108646666959533e-05
311,1.7580731104511503e-05
312,2.721113742216037e-05
313,4.2529274058288466e-05
314,5.745206595220241e-05
315,6.477509350419162e-05
316,6.45478427512484e-05
317,5.979677553469248e-05
318,4.82239052442604e-05
319,3.2663049222115515e-05
320,2.623493758120846e-05
321,2.9883451363961142e-05
322,3.7348572918737444e-05
323,4.042703473302484e-05
324,4.092273308160648e-05
325,4.778102219923303e-05
326,6.750545445414402e-05
327,9.32452598885671e-05
328,0.00010868338600935666
329,0.00011409878911748955
330,0.0001104334025212086
331,8.807173818779253e-05
332,5.384805563063504e-05
333,3.802563702669414e-05
334,6.122498559362732e-05
335,0.00010218146430229034
336,0.000117144320635307
337,0.0001060945528603951
338,9.148389669271829e-05
339,9.507628855342659e-05
340,0.00011120778539390487
341,0.00012198552717782604
342,0.00011638819210852184
343,0.00010768007642640024
344,0.00011855597495371946
345,0.00014773470891399503
346,0.00017822805020480567
347,0.00019898371711526413
348,0.00021187225919560825
349,0.00022064868146242953
350,0.00022642486835513343
351,0.00023105517605258498
352,0.00023277235286025438
353,0.00023207524520871042
354,0.0002343237457819815
355,0.00023919534603692333
356,0.00025085479990603806
357,0.0002774730787513802
358,0.00032994073440275576
359,0.0003832024314531935
360,0.0004125267019231774
361,0.000422696365625997
362,0.0004312702461862635
363,0.0004502993826353785
364,0.0004723196499337272
365,0.0004883716973381556
366,0.000495949289217739
367,0.0005025951394214123
368,0.0005143236699096696
369,0.0005290016587949567
370,0.0005414642132918736
371,0.0005574881770872079
372,0.000565846900964899
373,0.000552924364128708
374,0.0005095415295385356
375,0.00047130456335340876
376,0.0004623225645384047
377,0.00046941775248758263
378,0.0004676899310861437
379,0.00044431893278265913
380,0.00041208823525216076
381,0.0003748779061639959
382,0.0003303282429121098
383,0.0002933015896866487
384,0.00026992787361454214
385,0.0002570143960070912
386,0.0002499391383611413
387,0.00026487984487988864
388,0.00026977930226320594
389,0.0002442071378566168
390,0.00018015309101591465
391,0.00013691300722261295
392,0.00013764675945441025
393,0.00015832805009691325
394,0.00017335119559719466
395,0.00017767761146656247
396,0.00017730851583962255
397,0.00017362378778998163
398,0.00016742571261485538
399,0.0001561177115247094
400,0.00013191423804423323
401,0.00010667678949151571
402,8.977118155520334e-05
403,8.645609268622683e-05
404,8.538008279263184e-05
405,8.651359614065406e-05
406,8.925695708384839e-05
407,8.97692564690961e-05
408,9.27512148492305e-05
409,9.077557824560855e-05
410,7.679913603394818e-05
411,3.585262247689916e-05
412,7.110144735827648e-06
413,3.7485978770651587e-06
414,6.986296019722936e-07
415,6.819026420267343e-06
416,1.8276871683387478e-05
417,2.8172412183763108e-05
418,2.9142247916525162e-05
419,1.477875242175493e-05
420,1.0847685824215621e-05
421,2.3074376506464707e-05
422,4.397297539836872e-05
423,5.4126740154749674e-05
424,5.285582095481331e-05
425,4.55330651796863e-05
426,3.0926281832295845e-05
427,6.550302518152347e-06
428,5.009835026285641e-06
429,1.3422402429993054e-06
430,1.1996676864540164e-05
431,2.859042764589914e-05
432,4.966375641212616e-05
433,6.42348690463528e-05
434,6.616847082862111e-05
435,5.673187991544326e-05
436,4.682914638744806e-05
437,3.575752322320088e-05
438,2.7247351689048572e-05
439,3.068548753238631e-05
440,4.4122815041728534e-05
441,4.8263177000848354e-05
442,2.975075631099181e-05
443,1.1666859788609706e-06
444,1.715027505650825e-05
445,1.7970547452387062e-05
446,1.0523114041725633e-05
447,2.420182017123113e-06
448,1.9043234873841663e-05
449,3.378714097224813e-05
450,4.644070930714816e-05
451,5.554059133613159e-05
452,5.703044944664222e-05
453,5.1840915559069685e-05
454,4.6900193388841604e-05
455,5.168471180752002e-05
456,5.8766945059599696e-05
457,5.5259415524113457e-05
458,3.252978796734993e-05
459,9.453191949843923e-06
460,4.918325491975589e-06
461,1.4337235055460119e-05
462,2.3735971981347824e-05
463,2.530242587085526e-05
464,2.357256614294985e-05
465,2.3952985805814828e-05
466,2.9845312010965692e-05
467,2.9122068484506782e-05
468,4.1489206654719465e-06
469,3.0917449084274334e-05
470,5.159348537410809e-05
471,3.495716301209261e-05
472,1.2079340061985594e-05
473,1.8247551716051145e-08
474,1.8655896225026497e-06
475,1.4025112918066095e-06
476,1.125298439400786e-05
477,2.7236027653123553e-05
478,3.696541283917862e-05
479,3.6452841677068695e-05
480,3.1141370570655594e-05
481,1.6315623399811853e-05
482,8.121179576092092e-06
483,1.6590706880502336e-05
484,1.3413010274596846e-05
485,4.8336987067007603e-05
486,6.506261077632777e-05
487,4.8493757020353526e-05
488,3.0853853298519446e-05
489,8.237572546943774e-06
490,1.5793105204545402e-05
491,2.1688183150426042e-05
492,4.938783495277723e-06
493,3.2912698918118414e-05
494,4.630912400969948e-05
495,3.5700291545635846e-05
496,3.24725562897849e-05
497,4.247260858251968e-05
498,5.729255558216264e-05
499,5.4536466422588595e-05
500,2.3611271697741553e-05
501,2.8232678702956046e-06
502,1.3400293382253054e-05
503,5.980452117526518e-05
504,8.471103610211004e-05
505,8.392007484081953e-05
506,7.044954525814517e-05
507,5.789800648692953e-05
508,4.565443619673062e-05
509,4.3884240252860306e-05
510,6.036601217257117e-05
511,8.954393080226013e-05
512,0.00010877184937800287
513,0.0001175178326362577
514,0.00011946554416728858
515,0.00011362990608597833
516,0.00010229617678621076
517,9.695956632004411e-05
518,0.00010059204526792698
519,0.0001108331636374335
520,0.00012736140940058065
521,0.0001490777848708456
522,0.00016657142734467217
523,0.00017126775417156657
524,0.00016825676096332042
525,0.00016709477898898268
526,0.00017076650704538166
527,0.00017130451199217915
528,0.00015587109667033442
529,0.00013138370696114623
530,0.00011350133298208571
531,0.00011505397154776464
532,0.0001226216662199497
533,0.00012514690358315637
534,0.00012189733558604202
535,0.00012348009608728147
536,0.00014372733643277857
537,0.00016891226410687587
538,0.00018361829130511317
539,0.00016505914764303
540,0.00015115155556979373
541,0.00016135174887346723
542,0.00019343863114771795
543,0.00022130307485046435
544,0.0002335032061388549
545,0.00024250604117996094
546,0.00025597054637552317
547,0.0002867465582510941
548,0.0003070104675774728
549,0.0003072620876557267
550,0.0002951569197326033
551,0.0002934451784621779
552,0.0003102937585535719
553,0.000328662930188977
554,0.00034299327117136595
555,0.0003532847815007388
556,0.0003588036636491545
557,0.00035482235909863746
558,0.0003495535116634461
559,0.0003558831947840929
560,0.00037865447214498866
561,0.00039988953079229673
562,0.00041314023818959467
563,0.00041847363262955865
564,0.00043318174345040615
565,0.00046287630989513807
566,0.0004907454417487574
567,0.0004943476175765048
568,0.00047272618282343524
569,0.00047146830891288454
570,0.0005048633438171931
571,0.0005569973933702177
572,0.0005870020119185765
573,0.0005954653698882148
574,0.0006057018454029921
575,0.0006371690764314258
576,0.0006821934432692887
577,0.0007199353226037738
578,0.0007480399944046333
579,0.0007699139551588308
580,0.0007846705328534375
581,0.0007967965370026629
582,0.0008172543138240778
583,0.0008657284349661373
584,0.0009167599763815026
585,0.0009433728196896005
586,0.0009450909024201439
587,0.0009371978228996895
588,0.000915972502923277
589,0.000893800493543533
590,0.0008871788767767393
591,0.0009118507803272896
592,0.0009464022257802609
593,0.0009847798364915764
594,0.001024690268705702
595,0.0010592645887112415
596,0.0010889587021945366
597,0.0011114450668115589
598,0.0011242235619107837
599,0.0011196022228497846
600,0.0011205119958960005
601,0.001137781377162368
602,0.0011599035607840417
603,0.0011695690784074798
604,0.0011498421548646652
605,0.0011385595649111352
606,0.001146763828938809
607,0.0011761562701050614
608,0.001202399496880567
609,0.0012286076191447052
610,0.0012467949267631544
611,0.0012501475208391147
612,0.0012366886776615147
613,0.0012198729372743034
614,0.0011989474777691852
615,0.0011766851025827598
616,0.001163170998109846
617,0.001159761557373542
618,0.0011613709293592054
619,0.0011694094095009372
620,0.0011834441931456831
621,0.0011794751185539652
622,0.0011522503243444793
623,0.0011229425869669458
624,0.0011289717301741426
625,0.0011619855980292153
626,0.0011791281500932228
627,0.0011462200487336897
628,0.0010934088218323493
629,0.0010808758318319788
630,0.0011079402776927665
631,0.001131331659260916
632,0.0011089295454711756
633,0.0010635400917150906
634,0.0010290208065241466
635,0.0010209956887448062
636,0.0010134622606053302
637,0.0009828456911555837
638,0.0009386393726729441
639,0.0009025091301313072
640,0.000889920652354904
641,0.0008821460222502253
642,0.0008701384675167755
643,0.0008532187724797725
644,0.0008333208559944903
645,0.0008083133080191223
646,0.0007816617365081607
647,0.0007567950595397001
648,0.0007357878404952034
649,0.0007151944017234067
650,0.000693545789284117
651,0.000671349772948212
652,0.0006523072741367054
653,0.0006365865680234431
654,0.0006238055816363148
655,0.0006162433904455893
656,0.0006226595892007031
657,0.0006084936732199454
658,0.0005642155603495413
659,0.000507021252103064
660,0.00047184789059709104
661,0.00046369571713467215
662,0.00045364087915613217
663,0.0004281192199497686
664,0.0003911562078062061
665,0.00036862975610200917
666,0.0003617712405036641
667,0.00035547983262444385
668,0.0003296426857772094
669,0.0002912843259269664
670,0.00027308750611834004
671,0.00029014580735506535
672,0.0003181327091823048
673,0.00032732125841258115
674,0.0003221636130101735
675,0.00031310053409794634
676,0.00030953912479952884
677,0.0003036805215733627
678,0.00028276910387279154
679,0.0002424242816405823
680,0.00020888891928309098
681,0.0002070435090926067
682,0.0002192124313379879
683,0.00022437764119639353
684,0.00020274060192181922
685,0.00018333380887460492
686,0.00018127138485965366
687,0.00019469489704516734
688,0.0002016037819553069
689,0.00019386273894118165
690,0.00018101317419249143
691,0.00016816442477438784
692,0.000158107140804088
693,0.00014254019245061548
694,0.00010984314847265306
695,7.686852972609667e-05
696,7.456778005106751e-05
697,0.00012552372220259723
698,0.0001614587383648868
699,0.00015863769453524685
700,0.00011996760662406008
701,0.00010425052420229367
702,0.00011559473955932783
703,0.00012922808613053207
704,0.00012764559740615483
705,0.00011372305760549753
706,9.115626968533573e-05
707,5.586984900468736e-05
708,2.0921267347018718e-05
709,9.67298242791974e-06
710,2.0005888903020068e-05
711,3.815475368431117e-05
712,6.207596424532041e-05
713,8.74449980954866e-05
714,0.00010817661275364034
715,0.00012422739186604512
716,0.00013331730874341453
717,0.0001329274901307318
718,0.0001247192173943404
719,0.00011010385042771878
720,7.93616974195637e-05
721,5.495917003559759e-05
722,5.535175171304603e-05
723,7.234500768741802e-05
724,8.237461571391709e-05
725,6.834343311259518e-05
726,5.338580848417589e-05
727,4.870855133377923e-05
728,5.886453560120148e-05
729,6.86807308466577e-05
730,8.232431434633816e-05
731,9.009547929602394e-05
732,8.374865158498666e-05
733,5.251218176063278e-05
734,2.5069082786584384e-05
735,3.1406511547803917e-06
736,1.2187715615402363e-05
737,1.2783774364773048e-05
738,7.473145766632769e-06
739,2.5530514602456928e-05
740,2.5425721974006832e-05
741,6.95725892680401e-06
742,1.3809457977910093e-06
743,2.726227676839774e-06
744,1.1824990891073814e-05
745,1.9820657117780216e-05
746,2.5651047640842794e-05
747,2.182420294034296e-05
748,2.6079005606520993e-06
749,3.0758754044821164e-05
750,3.3640902372312475e-05
751,1.4271990490074548e-05
752,8.36834024899867e-06
753,3.022600345069287e-05
754,4.502436683786274e-05
755,4.256050574936966e-05
756,1.640741150540566e-05
757,7.010341477606113e-06
758,1.745134493483946e-05
759,1.576739284857406e-05
760,3.249300749866548e-06
761,3.768947169622412e-05
762,7.131128174396702e-05
763,8.466071208645928e-05
764,7.861496784259631e-05
765,7.097013383769e-05
766,6.001048274066937e-05
767,5.0283022640721566e-05
768,4.365449821201358e-05
769,3.9560043894533774e-05
770,4.0655395241488704e-05
771,5.0614794245252676e-05
772,6.236900764698795e-05
773,6.515053059124959e-05
774,5.790575212750224e-05
775,4.6405876572642814e-05
776,2.851770468718869e-05
777,8.519015606209746e-06
778,8.96689028627286e-06
779,3.12522328823615e-05
780,4.8363530607215844e-05
781,3.192377086078679e-05
782,5.007348267996508e-06
783,2.6017085778083006e-05
784,2.5196817911818563e-05
785,1.4311524964295964e-05
786,4.210020633708962e-06
787,2.3460594075723293e-05
788,2.919782628484514e-05
789,9.18972013559095e-06
790,4.239105287578772e-05
791,2.7407971814608993e-05
792,2.7999335618685167e-05
793,6.912526720093012e-05
794,6.565619409144525e-05
795,4.7534679121720234e-05
796,3.209988226749263e-05
797,2.1016923743284515e-05
798,1.3561196608711602e-05
799,1.4528826419275461e-05
800,1.7241784590818302e-05
801,1.199474271920417e-05
802,1.2796214950640272e-05
803,2.503646956312034e-05
804,1.3333388713200875e-05
805,1.737946448440183e-05
806,3.59128889960921e-05
807,4.0376982494236265e-05
808,3.8910338657371926e-05
809,3.599279139357901e-05
810,3.160253060966594e-05
811,2.4421053506739433e-05
812,1.34359573009953e-05
813,3.1406511547803917e-06
814,1.1492673468011113e-06
815,2.737019483076314e-07
816,3.6158960296742686e-06
817,1.745576810327177e-05
818,2.6662080216300053e-05
819,1.7364820241143596e-06
820,4.749819307796984e-05
821,7.823151333810342e-05
822,4.677827881807288e-05
823,2.1702515303254181e-07
824,2.747765993169154e-05
825,2.7537088472226023e-05
826,2.2448186762304734e-05
