,ri
827,1.1522537215552568e-05
828,2.352446163834038e-06
829,2.883536654295723e-06
830,3.339152445317178e-05
831,5.04071567225316e-05
832,4.1538692691711785e-05
833,1.4838468592801908e-05
834,2.5918657257822766e-06
835,1.131270056505484e-05
836,2.2173655894567397e-05
837,2.607209794460673e-05
838,2.2503203458442833e-05
839,2.557721492661169e-05
840,3.71329406266533e-05
841,4.942017639937907e-05
842,5.557623940122355e-05
843,5.561716446705656e-05
844,4.802652729808738e-05
845,2.9684397460471215e-05
846,8.712541115361082e-06
847,9.381864112359434e-06
848,2.1989807906517577e-05
849,2.0210197159179202e-05
850,2.0919054630398974e-05
851,6.539132489115913e-05
852,7.47682154869403e-05
853,4.7301902239245615e-05
854,2.4116097219278754e-05
855,2.9140594607280106e-05
856,4.2669986528692715e-05
857,5.020506797741376e-05
858,3.9805820770250324e-05
859,3.8504485209819354e-05
860,5.9452026584991295e-05
861,8.991246022740384e-05
862,0.00010589907735225748
863,9.757828899491512e-05
864,9.236193979027217e-05
865,9.647906482767385e-05
866,0.00010948125493256141
867,0.000131187416122422
868,0.00016755729791230405
869,0.00018940777261599305
870,0.00016440504867992924
871,0.00010107891086848709
872,7.7247839633441e-05
873,0.00010399811144152508
874,0.00014417384316930195
875,0.0001472312649248407
876,0.00012595557563663362
877,0.00011651730876613887
878,0.00014035859428158934
879,0.00017423478747235178
880,0.00019967930734599417
881,0.00021689288376332323
882,0.00022651310524306116
883,0.00021932413162835228
884,0.00021209676953185759
885,0.00021318050241795347
886,0.00022240479030560914
887,0.00024522788645489776
888,0.0002972355597669992
889,0.0003550685436396473
890,0.0003988185034745087
891,0.0004215424463652379
892,0.0004406549277187611
893,0.00044999136885821807
894,0.00045974498748115267
895,0.0005011821262186889
896,0.0005830082509285419
897,0.0006549537013323817
898,0.0006879417503855452
899,0.0006937824616349498
900,0.0007321602988269838
901,0.0008036579968503484
902,0.0008866921697126821
903,0.0009707910284326858
904,0.0010519506203879923
905,0.0011146443334410943
906,0.0011541235463671951
907,0.001187912431240976
908,0.0012259496414323856
909,0.0012692763088043698
910,0.001319693181549725
911,0.0013793339345174428
912,0.0014522383042834125
913,0.0015469176627295957
914,0.001656849138682464
915,0.0017515518246426522
916,0.0018241961945437842
917,0.0018810054855688107
918,0.0019220634955835773
919,0.0019443193028291664
920,0.0019650259819602132
921,0.001986987817233189
922,0.002001970422684859
923,0.0020083598967151894
924,0.00200970994827817
925,0.0019745014822608294
926,0.00188602543069437
927,0.001778587280971472
928,0.0017132944751928605
929,0.001684936371467999
930,0.0016640831593120824
931,0.0016280740839548433
932,0.001596627462671793
933,0.001601652163892441
934,0.0016392189736315252
935,0.0016802690568211447
936,0.0017029563098354765
937,0.001725121298312947
938,0.0017663892559537635
939,0.0018429227527529827
940,0.0018916265253436015
941,0.0018886347150522122
942,0.0018583171001508862
943,0.0018250266993385246
944,0.0018010763633571163
945,0.0017496912855401723
946,0.0016616165578068956
947,0.0015450435347840056
948,0.0014199731816837023
949,0.0012820726958803561
950,0.0011513813178275934
951,0.0010396907661341334
952,0.0009438149100521132
953,0.0008515516479108916
954,0.0007626552481308958
955,0.0006833627632189058
956,0.0006297867109311896
957,0.0005872941720454419
958,0.0005214005129206491
959,0.0004200343112607443
960,0.0003286040452021669
961,0.00028693000763307935
962,0.00027558853269273905
963,0.0002668586069174259
964,0.00024603053412126284
965,0.00023223446115381612
966,0.0002375995628943701
967,0.00025637436149660925
968,0.00026459266732883023
969,0.0002561259121484144
970,0.0002454179037777195
971,0.000234673884972783
972,0.00022356206148100202
973,0.0002162163858571628
974,0.00021108877179802827
975,0.000213751120588215
976,0.0002380366706810757
977,0.0002809085647703114
978,0.0002921580885389406
979,0.0002588572696135282
980,0.00021912976587573532
981,0.00022722719894849265
982,0.00026957116648290415
983,0.00030898628536566954
984,0.00032732193785473657
985,0.0003431860062628097
986,0.00037544206963378016
987,0.00041777335424795565
988,0.00045141049704034103
989,0.0004422602230514913
990,0.00044579513410584424
991,0.0004923496046778951
992,0.0005891834741991714
993,0.0006863969254046545
994,0.0007743819667734051
995,0.0008688969002179568
996,0.000981322155362232
997,0.0011174225724149376
998,0.0012480691072854371
999,0.0013687457344468343
1000,0.0014898089641947117
1001,0.001629296626873308
1002,0.0017869129386642623
1003,0.0019467571412831036
1004,0.002104684411100559
1005,0.0022615349915822633
1006,0.0024143954347654296
1007,0.0025661375161606407
1008,0.002735531504755767
1009,0.0029302007415355283
1010,0.0031471896531234957
1011,0.0034002320302895283
1012,0.003687928222193294
1013,0.003955084877736267
1014,0.004172393127137319
1015,0.004370937449010621
1016,0.004568399193049491
1017,0.004773083407201337
1018,0.0049699245940715165
1019,0.005196020295350381
1020,0.005380205739670762
1021,0.00543941006429393
1022,0.005365763064251997
1023,0.005192756708196791
1024,0.004913451626913461
1025,0.004558812264235373
1026,0.004177765249780147
1027,0.0037738278291060937
1028,0.003374102949796147
1029,0.0029791001934669314
1030,0.0026008683343426643
1031,0.002256553095217412
1032,0.0019464011135936212
1033,0.0016799422451443484
1034,0.0014746725783351799
1035,0.0013088744241076832
1036,0.0011747122290439033
1037,0.0010801001353711152
1038,0.0009823678168395479
1039,0.0008574152337128648
1040,0.0007372785365843724
1041,0.0006495120491089746
1042,0.000612084977973205
1043,0.0005664208031055788
1044,0.0005038190412241881
1045,0.00043606348411260416
1046,0.0003854971340930387
1047,0.00035309838786941306
1048,0.00032781974247400033
1049,0.0003046595977194396
1050,0.000287058875161906
1051,0.00028953702718373647
1052,0.0003070879239831999
1053,0.00031084773039102365
1054,0.00026356399190540175
1055,0.000207750989561058
1056,0.0001865485667852858
1057,0.00020332836468247122
1058,0.0002148752349864195
1059,0.00020112355223979883
1060,0.00017797038309136785
1061,0.0001555769435131462
1062,0.0001321124539690647
1063,0.00011594888745884678
1064,0.0001123056280287633
1065,0.00011142618075075474
1066,9.932998146408397e-05
1067,7.203756011205383e-05
1068,5.527905140240743e-05
1069,5.5688777670246354e-05
1070,6.610129664751391e-05
1071,7.487769626626334e-05
1072,8.141943328364201e-05
1073,8.32031954225505e-05
1074,7.30450142921588e-05
1075,6.114537762107445e-05
1076,6.126840194736383e-05
1077,7.170746446483962e-05
1078,8.29228575891908e-05
1079,9.402571244451919e-05
1080,0.00010054477874197597
1081,9.914143626593246e-05
1082,8.882152525445967e-05
1083,7.44433741923953e-05
1084,4.58189291425774e-05
1085,2.2075510475205283e-05
1086,1.9409827888842198e-05
1087,5.146520669514952e-05
1088,6.207209142503405e-05
1089,4.249056850349676e-05
1090,1.297066625367951e-05
1091,6.460996641233303e-07
1092,1.0234754261316662e-06
1093,1.4659870427806929e-05
1094,4.7695865449076915e-05
1095,7.842116829177558e-05
1096,6.360978226329194e-05
1097,1.9480050500420404e-05
1098,8.54223893908477e-06
1099,2.4883844206922977e-05
1100,6.128719984699935e-05
1101,5.98125385927001e-05
1102,2.459356387002112e-05
1103,3.455821722645431e-06
1104,1.2632272352939448e-05
1105,1.3463051189349491e-05
1106,9.103738995619492e-06
1107,1.4602910527104099e-06
1108,8.86985009281703e-06
1109,1.1376839904534129e-05
1110,1.4194855686967712e-05
1111,2.4222271380111704e-05
1112,4.097885500365085e-05
1113,4.838731108265838e-05
1114,4.457373815226266e-05
1115,3.346091814532028e-05
1116,1.4546797664288462e-05
1117,7.841396620492727e-06
1118,2.4502609213471394e-05
1119,3.226962956600862e-05
1120,3.3803742008914206e-05
1121,3.036064623784131e-05
1122,2.2032936629741592e-05
1123,8.94919534773643e-06
1124,2.4288335805698246e-05
1125,4.54269136669252e-05
1126,3.858549736282692e-05
1127,1.0528921007347983e-05
1128,3.417945087283438e-06
1129,1.916459456685006e-06
1130,1.01673037737329e-05
1131,1.4333364499980949e-05
1132,1.443427524891595e-05
1133,1.3802826622472404e-05
1134,1.2778522276911027e-05
1135,1.3324266069859683e-05
1136,2.1989807906517577e-05
1137,3.1992054797414634e-05
1138,2.6576379912419535e-05
1139,1.4558678842780988e-06
1140,1.6794462523708327e-05
1141,2.88851470048836e-06
1142,2.3389547074329742e-05
1143,4.254116429600973e-05
1144,5.30330421170398e-05
1145,5.170129019611424e-05
1146,2.6705473921964714e-05
1147,5.2832606681167024e-06
1148,2.1658323932498963e-05
1149,1.6380870230004606e-05
1150,1.2250473422498801e-05
1151,1.4227754276137068e-05
1152,1.880077594065115e-05
1153,1.66432368183513e-05
1154,8.18006682770936e-06
1155,2.5849603286752024e-07
1156,4.229097104628243e-06
1157,6.365899652342206e-06
1158,7.685195133750245e-06
1159,8.128091767620721e-06
1160,7.3819102739921025e-06
1161,3.3654174142416596e-06
1162,3.5000556717757274e-07
1163,1.0757290575040591e-06
1164,1.684228392741967e-06
1165,3.5733199194033945e-06
1166,1.9192247862578945e-06
1167,2.896808424399842e-06
1168,1.0587255646012108e-05
1169,4.649046712100268e-05
1170,5.998006638017478e-05
1171,4.829026409478099e-05
1172,2.7673950770415764e-05
1173,9.459827834895981e-06
1174,2.2133847378676593e-06
1175,5.435591599380015e-06
1176,4.034658878181352e-05
1177,7.34494862073285e-05
1178,6.885489451918445e-05
1179,4.2706766997377165e-05
1180,2.1769186244204867e-05
1181,1.2661300386629634e-05
1182,1.3775456427641641e-05
1183,3.5596903097640455e-05
1184,6.701086586108304e-05
1185,7.946261722772743e-05
1186,5.992145317022691e-05
1187,3.949065020238528e-05
1188,2.2301107918903447e-05
1189,9.415039008005361e-06
1190,7.900007565633423e-06
1191,1.9139169841391213e-05
1192,3.0089412929365332e-05
1193,3.46251196306993e-05
1194,3.3762001612494595e-05
1195,2.5343622713550464e-05
1196,1.142467036747421e-05
1197,6.698488852267104e-06
1198,3.3321858984161085e-05
1199,6.660557861532672e-05
1200,8.470578174944084e-05
1201,8.448709196765693e-05
1202,7.77579195076474e-05
1203,6.296313451582984e-05
1204,4.6279251202929296e-05
1205,3.0166008708362135e-05
1206,7.810708483135934e-06
1207,7.06867611627024e-06
1208,3.8021492429545586e-05
1209,7.357085722437283e-05
1210,8.021154366766427e-05
1211,6.064220540878231e-05
1212,4.860627264130448e-05
1213,5.097088987895073e-05
1214,5.893420107021218e-05
1215,6.447181317404785e-05
1216,6.759890039859725e-05
1217,6.834952544392285e-05
1218,6.686129799458542e-05
1219,6.409941092861778e-05
1220,5.5964404704661244e-05
1221,4.6797914696366866e-05
1222,4.658889564126292e-05
1223,7.077024195554162e-05
1224,8.460819120783906e-05
1225,7.697164639722986e-05
1226,5.5165697802798025e-05
1227,4.933723916026426e-05
1228,6.138313707935609e-05
1229,7.405052073808465e-05
1230,8.085266528559497e-05
1231,8.186702712761418e-05
1232,7.471900122681017e-05
1233,6.0471891908470065e-05
1234,4.749293872530063e-05
1235,3.4521436757769854e-05
1236,2.9841710967541538e-05
1237,4.791206394295732e-05
1238,9.02406307885108e-05
1239,0.00011462268431552447
1240,9.467319817063972e-05
1241,6.585080897285256e-05
1242,4.787141065398651e-05
1243,4.3587867584630786e-05
1244,3.827447139211044e-05
1245,3.134429729443188e-05
1246,2.3696428447897672e-05
1247,1.4573060368405757e-05
1248,4.58186573657152e-06
1249,8.269082809308723e-07
1250,1.8274389454712716e-06
1251,5.177926750749391e-06
1252,3.8046110883646565e-05
1253,7.682402626491136e-05
1254,8.948808065707796e-05
1255,5.0286351907283525e-05
1256,1.7386652982407026e-05
1257,1.8844180970351736e-05
1258,3.781000473460999e-05
1259,4.982797758111073e-05
1260,4.952965717870212e-05
1261,4.939807188125344e-05
1262,4.978290791812917e-05
1263,5.053849289118992e-05
1264,4.9951001907400104e-05
1265,4.795905869204613e-05
1266,5.382980128472391e-05
1267,7.548620466073e-05
1268,9.915692754707787e-05
1269,0.00010497043846219062
1270,9.640636451703525e-05
1271,8.439751884349006e-05
1272,6.018990076586533e-05
1273,4.75764421662117e-05
1274,7.413622104196515e-05
1275,0.00012987031750398342
1276,0.00015557859682239122
1277,0.0001221779451962639
1278,8.598360861129146e-05
1279,6.2220549536011e-05
1280,5.057137789151617e-05
1281,4.67890593002735e-05
1282,5.122051692688177e-05
1283,5.948656489456259e-05
1284,7.353960288521978e-05
1285,8.847842961400355e-05
1286,9.48766684481404e-05
1287,9.236637881235476e-05
1288,7.757820705751741e-05
1289,2.166026034264214e-05
1290,2.9964191740106505e-05
1291,3.386151724020364e-05
1292,2.441967197435658e-05
1293,7.21567342661287e-05
1294,9.59336086652377e-05
1295,0.00010662370241109924
1296,0.00010811192986043665
1297,9.777403627991495e-05
1298,9.160442973110415e-05
1299,9.060252432860245e-05
1300,8.839714568413378e-05
1301,7.055848248374382e-05
1302,4.5609660958683106e-05
1303,4.6046202543592466e-05
1304,8.179901496784853e-05
1305,0.00011602989961185434
1306,0.00010977321122678016
1307,8.974629132424017e-05
1308,8.913615226860031e-05
1309,0.00014370052111570814
1310,0.00017242171872846937
1311,0.00014668275127270475
1312,9.718267247583879e-05
1313,5.418616869528416e-05
1314,1.48368084891353e-05
1315,5.126504303613894e-06
1316,2.3167845098989785e-07
1317,1.9003147786667108e-05
1318,3.937066071772381e-05
1319,5.99549043723494e-05
1320,7.757682552513454e-05
1321,9.513490176337448e-05
1322,0.00010289750574190094
1323,7.952508060988981e-05
1324,4.171204103365193e-05
1325,2.1737947758702118e-05
1326,4.702321771513098e-05
1327,7.080564089184321e-05
1328,8.344620923350133e-05
1329,8.677429809571977e-05
1330,8.603696746857014e-05
1331,8.265522532413899e-05
1332,7.08670171665568e-05
1333,4.1316152737713375e-05
1334,6.360923870956753e-06
1335,1.9004246218151833e-06
1336,2.3096503672662185e-05
1337,4.330254717546409e-05
1338,4.701714803187516e-05
1339,4.58880510578637e-05
1340,4.264151790237722e-05
1341,3.9637998557841584e-05
1342,4.8587180316734906e-05
1343,0.0001013960065224594
1344,0.0001357150827582492
1345,0.0001232567181546246
1346,7.085485515197335e-05
1347,4.472246804010182e-05
1348,5.070905552029251e-05
1349,6.0504799556868165e-05
1350,5.8758633217230734e-05
1351,4.989155071879378e-05
1352,4.7889121446173236e-05
1353,5.251714168836793e-05
1354,6.112270690115258e-05
1355,8.039927353522919e-05
1356,9.691008028305179e-05
1357,9.655094980772585e-05
1358,7.869901483723177e-05
1359,6.308147069124626e-05
1360,4.929051618803764e-05
1361,4.58518367909755e-05
1362,5.847748005328444e-05
1363,8.899598335192046e-05
1364,9.341167792052111e-05
1365,6.558265580214819e-05
1366,4.0034996609300785e-05
1367,4.973921978753047e-05
1368,8.135640369968337e-05
1369,9.815361796412148e-05
1370,9.832585655054098e-05
1371,8.774497180714029e-05
1372,5.742966700914273e-05
1373,2.7046916253175787e-05
1374,1.3382600708523809e-05
1375,2.034151747418724e-05
1376,3.039740405845391e-05
1377,4.169654975250651e-05
1378,5.4600877538930084e-05
1379,6.87863388056944e-05
1380,8.522387904108216e-05
1381,9.549790505898678e-05
1382,9.979693940948792e-05
1383,9.707430145203637e-05
1384,7.852621004901602e-05
1385,5.433132018777101e-05
1386,4.7668506578282074e-05
1387,6.378091109419079e-05
1388,7.870454096676318e-05
1389,7.366289898837135e-05
1390,6.468909877537705e-05
1391,6.502390522153607e-05
1392,8.625536282542e-05
1393,9.549097474900067e-05
1394,8.469611102276088e-05
1395,7.222003562694953e-05
1396,7.888479697061756e-05
1397,0.00010446395963140836
1398,0.00010980360493920292
1399,8.883672211067105e-05
1400,6.437836722959462e-05
1401,5.94168994255519e-05
1402,6.653783823242327e-05
1403,7.578810345849092e-05
1404,8.755366354422306e-05
1405,9.303071470393173e-05
1406,8.23441993534225e-05
1407,6.706975084789312e-05
1408,5.9291112034496825e-05
1409,6.844738776238683e-05
1410,6.495616483863262e-05
1411,4.3986247168472845e-05
1412,2.3861193170606654e-05
1413,2.1674635073845355e-05
1414,3.383332039075035e-05
1415,3.7735084912930085e-05
1416,2.7559487415285706e-05
1417,1.953672730022511e-05
1418,3.59850457530063e-05
1419,6.0331451214928026e-05
1420,7.116504314403137e-05
1421,5.519638594015482e-05
1422,4.1226556965474644e-05
1423,3.13962746193277e-05
1424,2.8702127936263496e-05
1425,4.0002383385836743e-05
1426,7.19748023049574e-05
1427,8.476355698073027e-05
1428,7.128446642689658e-05
1429,4.9484881940654604e-05
1430,4.395555903111606e-05
1431,5.0062679549692616e-05
1432,5.775480272862178e-05
1433,6.822344362793372e-05
1434,7.206383187539987e-05
1435,5.485440005521934e-05
1436,3.0394369216826005e-05
1437,1.3337811881633187e-05
1438,2.6994123597693363e-06
1439,6.414556769904814e-06
1440,3.18955740113335e-05
1441,6.316384172856482e-05
1442,8.127842638830371e-05
1443,8.645111011041982e-05
1444,9.190771006124792e-05
1445,0.00010116986552503682
1446,0.0001057749659185193
1447,9.239181259704234e-05
1448,6.847834767660583e-05
1449,4.372443545788648e-05
1450,1.4946289268458352e-05
1451,8.904950074570208e-07
1452,1.0421929251121247e-05
1453,3.340812548983786e-05
1454,5.17740131548247e-05
1455,6.999006117645173e-05
1456,6.857731975059047e-05
1457,3.833861073158973e-05
1458,5.82043216587012e-06
1459,1.0066669331274467e-05
1460,4.183893818022765e-05
1461,6.780846300742558e-05
1462,8.11623097239286e-05
1463,8.610939600234654e-05
1464,8.063979605827652e-05
1465,7.221754433904604e-05
1466,6.56301941049614e-05
1467,5.8353889525198815e-05
1468,8.05521480202169e-05
1469,9.295303181748613e-05
1470,9.60853960427766e-05
1471,6.220286139189614e-05
1472,7.61043837818766e-05
1473,7.084930637437009e-05
1474,6.480190882126205e-05
1475,8.541353399475433e-05
1476,4.3848297762834305e-05
1477,6.895137530526558e-05
1478,6.768186028578391e-05
1479,2.3117521083339017e-05
1480,9.580367667703404e-06
1481,2.211726899008237e-06
1482,2.919091862293088e-05
1483,4.639869713386636e-05
1484,5.365479963353872e-05
1485,4.7867560481772004e-05
1486,2.3530825746530242e-05
1487,2.1813037440920896e-07
1488,3.599582623520691e-06
1489,2.453660396931829e-05
1490,2.9152756621863576e-05
1491,1.2155645945662718e-05
1492,7.914660868120394e-06
1493,2.707484132576688e-05
1494,3.704916540888003e-05
1495,2.65141656590475e-05
1496,1.688431421915896e-05
1497,4.666381546294283e-05
1498,5.61852913494146e-05
1499,5.696051220076932e-05
1500,5.735669492164192e-05
1501,5.7450140866095156e-05
1502,5.0007123829444485e-05
1503,3.4511494254227696e-05
1504,1.6775109746312476e-05
1505,6.549473598722637e-06
1506,2.4703588203068576e-05
1507,1.658932534811948e-05
1508,2.2665488217284235e-05
1509,4.766988811066493e-05
1510,1.9885625376689216e-05
1511,8.598913474082288e-06
1512,4.647112566764276e-06
1513,3.712299812311113e-05
1514,5.344829451441013e-05
1515,3.860069421903829e-05
1516,2.4202363724955526e-05
1517,4.355661324547774e-05
1518,7.758126454721717e-05
1519,7.43070780960018e-05
1520,3.53024555155182e-05
1521,2.6333366101468695e-06
1522,3.2517897729628665e-06
1523,1.648758567975477e-05
1524,3.7110269906731414e-05
1525,6.5161039296588e-05
1526,6.205356530226071e-05
1527,8.399857305785175e-06
1528,3.540917323007554e-05
1529,3.67049826609751e-05
1530,5.0139818882413825e-06
1531,1.8952830565437892e-05
1532,3.522726391697609e-05
1533,4.3799355279566385e-05
1534,4.018816551922256e-05
1535,3.297131212806629e-05
1536,3.0040764871031464e-05
1537,3.03199929488705e-05
1538,2.7200356939959754e-05
1539,1.1477198040515988e-05
1540,9.372179796836361e-07
1541,1.4337520421165429e-06
1542,1.016453844416001e-05
1543,1.8739399665937563e-05
1544,2.7190957990141993e-05
1545,2.7804154535481596e-05
1546,8.360322831563761e-06
1547,1.1884709326927976e-05
1548,3.3214597715879334e-06
1549,3.848181448989747e-05
1550,5.418340563051846e-05
1551,1.228115929504841e-05
1552,2.4446759068289218e-05
1553,3.7220588664712915e-05
1554,3.321955764361449e-05
1555,2.478072753578978e-05
1556,1.109457019064563e-05
1557,1.9148016178255832e-06
1558,1.4578591027551536e-05
1559,2.2875322602974774e-05
1560,1.3874156724764078e-05
1561,5.08420449981959e-06
1562,1.5044710994297034e-05
1563,3.364035881858808e-06
1564,8.696506280491258e-06
1565,5.270541510965725e-06
1566,4.854727441413514e-07
1567,1.2120810946350186e-05
1568,5.7967128402215824e-05
1569,8.058589364727344e-05
1570,7.027979795962918e-05
1571,4.53912429537614e-05
1572,2.994509941553693e-05
1573,2.1211004130196176e-05
1574,8.276830714688619e-06
1575,1.2436534127168365e-05
1576,2.8545629759779778e-05
1577,2.698968457561076e-05
1578,2.0046528603147762e-05
1579,1.822517292977541e-05
1580,2.8334980043502634e-05
1581,2.781355348529936e-05
1582,1.1772463218032035e-05
1583,5.836743307216514e-06
1584,1.0551036849509539e-05
1585,5.381129781002243e-06
1586,9.85323843177414e-06
1587,2.5090915527847814e-05
1588,4.2210230670137075e-05
1589,6.420474711079227e-05
1590,7.858815252552587e-05
1591,6.737470713535378e-05
1592,2.562174103586885e-05
1593,7.847756199068215e-06
1594,3.4081588554370395e-05
1595,6.298718676813458e-05
1596,7.903325508159453e-05
1597,8.2026831922588e-05
1598,6.592545701767027e-05
1599,3.173051486369046e-05
1600,4.299041144922696e-06
1601,5.096368779210242e-06
1602,2.038215943912212e-05
1603,4.2588997023757e-05
1604,6.768324181816676e-05
1605,8.145564755053022e-05
1606,6.757484814629251e-05
1607,5.5135553219165634e-05
1608,5.106487937712836e-05
1609,5.520521868817633e-05
1610,6.902629512694549e-05
1611,9.23213091493732e-05
1612,0.00010676774414806544
1613,0.00010472355183095343
1614,9.348245314505247e-05
1615,7.467227825458357e-05
1616,5.691655229330841e-05
1617,5.05594876537949e-05
1618,6.560641362951888e-05
1619,8.593770096965145e-05
1620,0.00011447119136291962
1621,0.0001423140514531929
1622,0.00015354794805224557
1623,0.00014593685967439582
1624,0.00015716964651792782
1625,0.00019789470722842722
1626,0.0002300471103745401
1627,0.00018415989729533483
1628,0.00011417370893916945
1629,0.00010522119791371417
