,ri
1630,0.00019718031909806167
1631,0.00026826233441069083
1632,0.00025239328342681073
1633,0.00023029918341423093
1634,0.00026196277322560455
1635,0.00036130197245493143
1636,0.0004112708663390931
1637,0.00040762112956046055
1638,0.00038938263729963014
1639,0.0003730037782184058
1640,0.0003693726128586902
1641,0.0004089453623215319
1642,0.000488744937562244
1643,0.0005438866510569529
1644,0.0005111470513519843
1645,0.0004873194679200031
1646,0.0005198042768166588
1647,0.0005997635209639138
1648,0.0006474689665473834
1649,0.0006610924612073327
1650,0.0006855261070420209
1651,0.0007403310437083196
1652,0.0008135640369968338
1653,0.0008894228477356404
1654,0.0009690129283117398
1655,0.0010576346069801948
1656,0.0011522029898743127
1657,0.0012613913825897812
1658,0.0013968248139265035
1659,0.0015439199639395254
1660,0.0016665436458378697
1661,0.0017540460567954962
1662,0.0019036689581077002
1663,0.0021335190302571453
1664,0.002433446992805676
1665,0.0027961898355917066
1666,0.0032241591253058277
1667,0.0037048576559011925
1668,0.004213952338982127
1669,0.00485826959985086
1670,0.005670427191585808
1671,0.006649394626917791
1672,0.007793754136549001
1673,0.009123252574325478
1674,0.01056252621635906
1675,0.012093443016326607
1676,0.013771927858047405
1677,0.015666128789718202
1678,0.01774080088192597
1679,0.019953014714478984
1680,0.02229191959615389
1681,0.024811891282655426
1682,0.02750479232176788
1683,0.03036406609669066
1684,0.03338373351645537
1685,0.03655342176415469
1686,0.0398249130948199
1687,0.043231953135507546
1688,0.046639310249201094
1689,0.05016192340053945
1690,0.05347021784796096
1691,0.05658695490367491
1692,0.05916016088305994
1693,0.06037151565403073
1694,0.05986768664765493
1695,0.05796271202820507
1696,0.05446392464845295
1697,0.04989377022983507
1698,0.044869861691701825
1699,0.03935886107228995
1700,0.03413367911962547
1701,0.02929389940563297
1702,0.02487904281569077
1703,0.02091533355219401
1704,0.017407901403416727
1705,0.014355983129337575
1706,0.011846098894038044
1707,0.009711096868036158
1708,0.007960761018371133
1709,0.006511784942356999
1710,0.00534297230954931
1711,0.004447868419470808
1712,0.003744056938659227
1713,0.003224747975173929
1714,0.0028043771135654928
1715,0.0024395234704830395
1716,0.0021274076745491327
1717,0.0018628929165874666
1718,0.0016453233084372642
1719,0.0014743518816377834
1720,0.0013807666515426756
1721,0.0012864193138298141
1722,0.0011689331205499308
1723,0.0010457846828268213
1724,0.0009664584522877747
1725,0.0009260364001305569
1726,0.000891581435463667
1727,0.0008570277252035109
1728,0.0008151050118055098
1729,0.0007464353785140587
1730,0.000672304389176691
1731,0.0006237668534334512
1732,0.0006315915357769186
1733,0.0006162703416510907
1734,0.0005687696346371456
1735,0.0005137130778925928
1736,0.00048621243016797353
1737,0.0004745837776765748
1738,0.0004232458078490788
1739,0.00032899585684517245
1740,0.0002650089388894338
1741,0.0003190601477245636
1742,0.00038605948571707497
1743,0.00038861282933744755
1744,0.00032729679849498306
1745,0.0002950183135328811
1746,0.0002946527736532216
1747,0.00030236172434953534
1748,0.0003149524669331234
1749,0.0003273448124073052
1750,0.00032646244352802796
1751,0.00031678265761932444
1752,0.0003114950122844976
1753,0.0003207161747382379
1754,0.00032796899326749206
1755,0.0003246752841783419
1756,0.00031663295386439574
1757,0.000312142067697253
1758,0.0003122349247918381
1759,0.00031473527192408163
1760,0.0003201284572737296
1761,0.0003270882097532443
1762,0.00033401761381647994
1763,0.0003395197363917266
1764,0.00034343173784238257
1765,0.0003454383570082954
1766,0.00034716414008326775
1767,0.00034430436805076427
1768,0.00034992697836825314
1769,0.0003693703480515052
1770,0.000397938625883135
1771,0.0004238783684958502
1772,0.0004473485653540379
1773,0.00047326837766352496
1774,0.0005083547705735939
1775,0.0005440320516782301
1776,0.0005639039228808848
1777,0.0005779362152377273
1778,0.0006120426260788454
1779,0.0006817268929891781
1780,0.0007560143805030295
1781,0.0008328280339510336
1782,0.0009095640045125921
1783,0.0009732909226034923
1784,0.0010311236799954218
1785,0.00112021757096195
1786,0.0012500265801354356
1787,0.0013890694346828973
1788,0.0015160992989596653
1789,0.0016427201390588216
1790,0.0017751964116540853
1791,0.0019108912017399568
1792,0.0020707526168934048
1793,0.0022542826260144463
1794,0.0024587471538693464
1795,0.002708154515503449
1796,0.0029660616985028683
1797,0.0031496469689192242
1798,0.0032714822714364693
1799,0.003384894756032687
1800,0.0035004927795624333
1801,0.0036291089147915774
1802,0.0038008333899800712
1803,0.003976747758460821
1804,0.004098406406017636
1805,0.004166588426322156
1806,0.004155864564301166
1807,0.0040611163557165595
1808,0.00388934431957718
1809,0.003615809967001239
1810,0.0032866338315041396
1811,0.0029581484621984673
1812,0.0026372252840835197
1813,0.0023333674281075713
1814,0.002038812041163305
1815,0.0017750630145108887
1816,0.00155836875433769
1817,0.0013841980609086738
1818,0.0012248691019244203
1819,0.001080009996045152
1820,0.0009409920543767252
1821,0.0007869955839095616
1822,0.0006528202529641088
1823,0.0005639911179575074
1824,0.0005127333223043605
1825,0.0004756249095395208
1826,0.00045709516307469895
1827,0.0004349408191909981
1828,0.0004045052078353332
1829,0.00037291069464310216
1830,0.0003532915759222938
1831,0.00033917639162248017
1832,0.0003166705496636668
1833,0.0002815549407409114
1834,0.00024883459189701526
1835,0.00021834045792368985
1836,0.00019889772238644956
1837,0.00020307069756903345
1838,0.00022829981163131015
1839,0.0002102062896783918
1840,0.0001486688965816651
1841,8.98115404192401e-05
1842,5.922724447187973e-05
1843,4.483942268313538e-05
1844,4.3594231692820646e-05
1845,4.856729530965058e-05
1846,4.2112911905397486e-05
1847,3.2191674902700807e-06
1848,1.6016763973293204e-05
1849,3.2191674902700807e-06
1850,1.8592320822536276e-05
1851,1.2927537530455495e-05
1852,1.0562095902993908e-05
1853,1.5153639160666946e-05
1854,5.914707029753062e-06
1855,2.2178633940760035e-05
1856,9.1631788601899e-06
1857,9.93949587822217e-06
1858,2.0739906117258035e-05
1859,2.321373009255795e-05
1860,1.7338272171320992e-05
1861,1.2059441466058156e-06
1862,5.926871309143714e-06
1863,1.3891296785540183e-05
1864,3.734442832158889e-05
1865,2.2810073507974833e-05
1866,1.1943872885021814e-05
1867,2.8684983345873023e-05
1868,6.81763582865575e-07
1869,2.6431228419932683e-05
1870,5.101124874298749e-05
1871,6.882558791421051e-05
1872,7.392362359150892e-05
1873,6.737525068907819e-05
1874,5.35375958617148e-05
1875,3.260525134275424e-05
1876,1.4308759634723076e-05
1877,5.204191719673872e-06
1878,1.3944938743716983e-06
1879,4.1315042982192726e-06
1880,1.1419692321281574e-05
1881,6.14970342326899e-06
1882,1.6406027708215624e-05
1883,3.160556545129385e-05
1884,3.0516849989390976e-05
1885,1.848339265616636e-05
1886,1.0784375404166044e-05
1887,4.137474329958941e-05
1888,4.101534104740126e-05
1889,2.3943586855997067e-05
1890,7.225432480773048e-05
1891,8.4648821848738e-05
1892,8.231212968368285e-05
1893,8.137436362066045e-05
1894,8.112996827732676e-05
1895,6.434684111357936e-05
1896,3.2380220100852324e-05
1897,1.6901454279935063e-05
1898,5.492488085481664e-05
1899,0.0001023631018385276
1900,0.00012985980879864502
1901,0.00014040753676485725
1902,0.00015448406080602293
1903,0.00017501607800696233
1904,0.00019001213641331113
1905,0.00019427744778482758
1906,0.0001944825713715733
1907,0.00019596278140347582
1908,0.00020593875879583402
1909,0.00023979031088442365
1910,0.0003060769140558145
1911,0.00036946592291471235
1912,0.00041223861844924493
1913,0.0004596131757029855
1914,0.0005241647100899454
1915,0.000604244668460161
1916,0.0006856995912723921
1917,0.0007717783444335254
1918,0.0008890711231798094
1919,0.0010562340502169888
1920,0.0012554519257471106
1921,0.0014895299399495193
1922,0.0017462591967320185
1923,0.0019932962111662966
1924,0.002213021915756622
1925,0.0024931133380945844
1926,0.0028514103643764535
1927,0.0032288019800350847
1928,0.0035568615655899765
1929,0.0038747951982207197
1930,0.0042381812462472905
1931,0.004654237650168295
1932,0.005082225058339896
1933,0.005538359490206718
1934,0.005978653860621626
1935,0.006397002249413854
1936,0.006781120342411944
1937,0.007148030430418381
1938,0.007455401002338269
1939,0.0075292858071346275
1940,0.0072817922075718525
1941,0.0068623974778601535
1942,0.0062856597985847295
1943,0.005624453870537428
1944,0.0049297174721161545
1945,0.00417619573840094
1946,0.0035262685501349536
1947,0.00297453660698915
1948,0.0024992101990366127
1949,0.0020876252039409597
1950,0.0017353908400126253
1951,0.0014262423944525096
1952,0.0011659306656647721
1953,0.0009781695437607076
1954,0.000908126757872989
1955,0.0008350690606605942
1956,0.0007347215692725038
1957,0.0006419971923884157
1958,0.0006159750107941664
1959,0.0006359696345462482
1960,0.0006455832880851496
1961,0.0006366198606890627
1962,0.000620717970001
1963,0.0005954309448190027
1964,0.0005733264266933719
1965,0.0005613288371115362
1966,0.0005576424104565066
1967,0.0005517165424569458
1968,0.0005427381673334379
1969,0.0005336954716858757
1970,0.0005257620785975282
1971,0.0005151380945733968
1972,0.0004898155119185951
1973,0.00046316529929194445
1974,0.00045742695732730194
1975,0.0004926077926969855
1976,0.0004892320975877383
1977,0.0004372482047510793
1978,0.00038140281566399
1979,0.0003583615732866419
1980,0.00035448648819310144
1981,0.0003502449572970276
1982,0.000344433235579591
1983,0.00033210000157293774
1984,0.00030409792553755873
1985,0.00027848499460163956
1986,0.0002589947434096579
1987,0.00024487502949547424
1988,0.0002376586743618987
1989,0.00023328057559256907
1990,0.00022507848577979275
1991,0.00021328832988803148
1992,0.00019689225827220112
1993,0.00016686254566023248
1994,0.00014116672278134218
1995,0.0001386475551013913
1996,0.00015289273933362415
1997,0.0001281949490369492
1998,6.049347552094315e-05
1999,2.0496615999830627e-05
2000,4.954929305699609e-05
2001,9.10213551213251e-05
2002,7.548398514968868e-05
2003,3.9947076794378964e-05
2004,4.1069537883338384e-05
2005,0.0001171512509452931
2006,0.00014245172908196926
2007,0.00010241396940790276
2008,5.706584838294382e-05
2009,5.4592588344632977e-05
2010,7.420781159708311e-05
2011,8.296459798561041e-05
2012,8.343182770787657e-05
2013,8.631757707879203e-05
2014,0.00010101393355034936
2015,0.00011143449259312368
2016,0.00011633456147438097
2017,0.00011436060082807591
2018,0.00010253117317972667
2019,8.212304093180693e-05
2020,5.8340345978232494e-05
2021,3.1391020266658494e-05
2022,9.444621919455872e-06
2023,1.2498463014835092e-05
2024,1.7832591252326966e-05
2025,1.1950506505266688e-05
2026,6.531502353709637e-05
2027,9.656947593049917e-05
2028,0.00010574869415517326
2029,0.0001065974306477532
2030,9.923128116696152e-05
2031,9.659823898174871e-05
2032,0.00012703987472452574
2033,0.0001595610790726445
2034,0.0001562728055207384
2035,0.00010492260573444337
2036,6.210139803000798e-05
2037,2.6991337884855812e-05
2038,4.0872703490889755e-06
2039,2.2144899637739406e-06
2040,3.6615115111874174e-06
2041,2.051541616427334e-05
2042,4.319721099328959e-05
2043,6.062506081839183e-05
2044,6.247461560602465e-05
2045,6.9358610285201e-05
2046,8.446192995983156e-05
2047,0.00010131087242037512
2048,0.00011866185468961835
2049,0.00013184982692789174
2050,0.00011815039328302908
2051,8.098067218769136e-05
2052,5.971771111586402e-05
2053,9.74530678056563e-05
2054,0.00012558953749939342
2055,0.00011571139977742734
2056,8.780883936975736e-05
2057,8.319572155883999e-05
2058,9.878617861089285e-05
2059,0.00010849565614179173
2060,0.0001072128467041341
2061,0.00010233655829831935
2062,9.877014377602305e-05
2063,9.357148271549494e-05
2064,8.081257819842041e-05
2065,6.287437672224957e-05
2066,6.19714433937325e-05
2067,7.905205298123005e-05
2068,9.81668897342256e-05
2069,0.00011773568443938316
2070,0.0001278172924388499
2071,0.00010136063023422965
2072,6.727183959301095e-05
2073,6.9322667795175e-05
2074,0.00013219043128044435
2075,0.00015190464925495098
2076,0.00011882165948459217
2077,8.260243266865655e-05
2078,7.288133667689861e-05
2079,8.06677211308676e-05
2080,0.00010303047257173247
2081,0.00013092918280718796
2082,0.00014069285717402394
2083,0.00010322732961225294
2084,8.181228673795265e-05
2085,8.469968941811318e-05
2086,9.463256752974077e-05
2087,9.320875119674484e-05
2088,8.51149418154835e-05
2089,7.934620613841826e-05
2090,7.71112717601853e-05
2091,8.331294797873576e-05
2092,0.00011892670124183262
2093,0.0001389616159137357
2094,0.0001283083026365586
2095,9.900955654354972e-05
2096,6.635731045170668e-05
2097,3.299065358142622e-05
2098,1.1915671505954156e-05
2099,6.331617265982813e-06
2100,2.032023508106977e-06
2101,1.4128503630868672e-05
2102,2.6181850500791985e-05
2103,2.3053381743859726e-05
2104,9.104570179856386e-06
2105,8.155738268928056e-06
2106,1.871838904968229e-05
2107,2.0855467903872822e-05
2108,7.411493185442612e-06
2109,1.4024000897738257e-05
2110,5.110856750772707e-05
2111,8.596259120061464e-05
2112,9.948564166190924e-05
2113,9.279460855489516e-05
2114,6.737690399832325e-05
2115,2.187839071705135e-05
2116,1.1723253487516286e-05
2117,1.2969561027773228e-05
2118,1.730122445538871e-06
2119,2.1115345469123195e-05
2120,4.5017459175948484e-05
2121,7.333586083085689e-05
2122,0.00011594308955245316
2123,0.00012754193718129723
2124,0.00010265614524019514
2125,7.340663605538824e-05
2126,6.573913133056006e-05
2127,6.887921854835139e-05
2128,6.357383977326594e-05
2129,5.6252488178593635e-05
2130,7.453736369057292e-05
2131,0.00015060415167317845
2132,0.00018573851319942573
2133,0.0001586360412260018
2134,0.00011654025126292296
2135,0.00012079009400136583
2136,0.00014570573610116626
2137,0.00014449811826205072
2138,0.00011466138987031619
2139,8.698220739530307e-05
2140,6.621023387311257e-05
2141,5.5221819724842406e-05
2142,5.527656011450393e-05
2143,6.354509937008825e-05
2144,8.598967829454729e-05
2145,0.00011443579242661801
2146,0.00012151220512423223
2147,9.827637051354865e-05
2148,8.35556900128244e-05
2149,0.00010495025903017225
2150,0.00011696435905638663
2151,9.390157836270915e-05
2152,5.544243459273356e-05
2153,6.784578702983445e-05
2154,0.0001147775065346913
2155,0.0001427702062683244
2156,0.00013106298761567795
2157,0.00010819982702728663
2158,7.138067543611552e-05
2159,3.997749315487356e-05
2160,2.7434809779751282e-05
2161,3.236529502150315e-05
2162,5.2169086120176645e-05
2163,8.398253822298193e-05
2164,0.00011172477293002554
2165,0.00013520280602107336
2166,0.00014355040969548613
2167,0.00011307559452744882
2168,7.945901618430327e-05
2169,7.836642790211405e-05
2170,0.00010935601109523075
2171,0.0001356373998718036
2172,0.00015623631947698802
2173,0.0001635908504969206
2174,0.00014212937907532775
2175,0.00011826263712711784
2176,0.00010215573609266871
2177,9.349629111695284e-05
2178,9.721363239005777e-05
2179,0.00011372140429625247
2180,0.0001351165395153966
2181,0.00016122818099345348
2182,0.00017775418459748743
2183,0.00017640170969081913
2184,0.00015983201795618642
2185,0.00011455247529278938
2186,5.764973832330948e-05
2187,3.7348301141875246e-05
2188,5.592017302033812e-05
2189,7.720802432312865e-05
2190,9.546748869849218e-05
2191,0.00011362795835179925
2192,0.00014786382557161205
2193,0.0001717465797066199
2194,0.0001527368073589367
2195,9.87800862795652e-05
2196,7.309422855228891e-05
2197,7.913886304063123e-05
2198,7.708416201818082e-05
2199,5.2628004000073844e-05
2200,3.267217639507108e-05
2201,4.962505085733446e-05
2202,8.09065903446699e-05
2203,0.00010917022896184493
2204,0.00013309114509792012
2205,0.00012566860191822187
2206,8.205502877204128e-05
2207,5.0300733432908295e-05
2208,5.569511913036437e-05
2209,6.726576990975513e-05
2210,4.3526219533055e-05
2211,9.883097649701222e-06
2212,8.736267008950455e-08
2213,2.0158774712043705e-05
2214,4.608794294001207e-05
2215,8.103817564211857e-05
2216,9.7209216016047e-05
2217,6.762075578793253e-05
2218,2.664797046753748e-05
2219,1.0184996447462143e-05
2220,1.0952467128629792e-05
2221,1.701591310545075e-05
2222,3.119085660764792e-05
2223,3.801791403419328e-05
2224,3.6924759550207805e-05
2225,3.638732080520656e-05
2226,5.223046239489023e-05
2227,6.377345987855211e-05
2228,3.2882282557623825e-05
2229,1.8054870753499097e-05
2230,3.4915399967601154e-05
2231,2.7652095381080483e-06
2232,3.384049982952681e-05
2233,7.662578769200803e-05
2234,0.0001065194759844454
2235,0.00010248141536587216
2236,7.923287518688072e-05
2237,4.730880990115988e-05
2238,1.3163639149877703e-05
2239,5.820155859393551e-06
2240,5.92355563142487e-06
2241,2.587723393440906e-07
2242,1.1714404885844478e-05
2243,2.0275996602325098e-05
2244,1.0039575442920275e-05
2245,4.250936640313229e-06
2246,7.899731259156853e-06
2247,1.4984416844456445e-07
2248,2.087426806831553e-05
2249,6.292581049342099e-05
2250,8.652104735629272e-05
2251,8.44569700320964e-05
2252,6.585690130418022e-05
2253,2.5958472568135124e-05
2254,1.4758847031405936e-05
2255,3.254387506804065e-05
2256,2.5414941491806213e-05
2257,9.832227815518866e-06
2258,1.8414827883447574e-05
2259,3.3764198475464055e-05
2260,2.6773486081730357e-05
2261,1.720335534250317e-05
2262,3.7921705024974346e-05
2263,6.34671220587086e-05
2264,5.761433938700789e-05
2265,1.5171331834396193e-05
2266,5.596218519361993e-06
2267,3.840440338031407e-05
2268,5.7894133666643175e-05
2269,4.32331534833156e-05
2270,1.8864362667177296e-05
2271,7.358965512400834e-06
2272,7.227366626109041e-06
2273,2.3243580251256292e-05
2274,5.8810338765264356e-05
2275,5.8495168197399315e-05
2276,1.360985372627421e-05
2277,6.081693528310531e-06
2278,3.968333999768535e-05
2279,9.376555404317787e-05
2280,8.383546164438782e-05
2281,4.7392856895795344e-05
2282,3.09630623009803e-05
2283,4.013396868328543e-05
2284,5.107704139171182e-05
2285,6.38707786432917e-05
2286,7.775044564393689e-05
2287,9.985666237495645e-05
2288,0.00011060509755390368
2289,7.501951849218824e-05
2290,2.5097007859175476e-05
2291,7.415916353874925e-06
2292,2.968247237436396e-05
2293,2.6654062798865144e-05
2294,3.537103387708009e-06
2295,1.992764887400695e-05
2296,1.2772162698335538e-05
2297,5.273306840538614e-05
2298,7.081780290642668e-05
2299,7.076417227228581e-05
2300,5.3247292876741095e-05
2301,1.0811469292520236e-05
2302,1.0091552767816097e-05
2303,5.153099934387386e-05
2304,8.929289957387439e-05
2305,8.975127390004718e-05
2306,8.352470745053355e-05
2307,9.522198359963784e-05
2308,0.00011063218464783632
2309,0.00010857195749585451
2310,8.712982752762157e-05
2311,6.917228459809079e-05
2312,5.542087362833233e-05
2313,5.363987455418955e-05
2314,7.887954261794836e-05
2315,0.00010637903529090334
2316,0.00012869644529192446
2317,0.00014113465311160251
2318,0.00013050840428028621
2319,9.844392094909518e-05
2320,0.0001036182353323845
2321,0.00014487079228434296
2322,0.00017399591825854952
2323,0.0001356246716554239
2324,0.00010628447959092947
2325,0.00014116672278134218
2326,0.000187259082095365
2327,0.00016765323514466077
2328,9.395301213388058e-05
2329,4.6064162464569546e-05
2330,2.7848386219804705e-05
2331,2.8476530492565332e-05
2332,4.7418856882279175e-05
2333,6.47620935109497e-05
2334,6.777668776262e-05
2335,7.214649733765249e-05
2336,0.00011596188745208869
2337,0.00017834362331545637
2338,0.00017853604133389423
2339,0.00011776003111662194
2340,6.240660344625901e-05
2341,2.9439730340275325e-05
2342,2.5815812363551776e-05
2343,7.40939144437493e-05
2344,0.00013424069328081217
2345,0.0001326112098073461
2346,9.43251199543766e-05
2347,7.654617971945516e-05
2348,8.318632260902222e-05
2349,9.112918259140309e-05
2350,9.512412128117386e-05
2351,9.704277533602113e-05
2352,9.74071601640163e-05
2353,9.481391064104398e-05
2354,8.365466208680903e-05
2355,7.238756341442422e-05
2356,8.028564815875758e-05
2357,0.00010738592326921204
2358,0.00012378808721637006
2359,0.00012403855224295954
2360,0.00012152823995910205
2361,0.00012029797404813649
2362,0.00011024182248142917
2363,7.87180845137295e-05
2364,4.080301537380721e-05
2365,1.1043147743510133e-05
2366,5.9954360818625e-06
2367,1.1131615641770728e-05
2368,7.167041221929297e-05
2369,0.0001221364765767065
2370,0.00015224027103169662
2371,0.0001612807018720737
2372,0.0001414332226428015
2373,0.00010571993110392372
2374,4.802319803152542e-05
2375,1.8053210649832492e-05
2376,4.987440612840331e-06
2377,9.245565751158758e-05
2378,0.00015078440767703286
2379,0.00013683228949453943
2380,0.00010802290028999417
2381,0.00010276451626399756
2382,0.0001076430241808536
2383,0.00012154982357157514
2384,0.00013574357403263655
2385,0.00010670471456410679
2386,4.166891910484947e-05
2387,1.4155597519222868e-05
2388,4.48471683237081e-05
2389,7.290788021710686e-05
2390,5.4277417776767935e-05
2391,3.120965450728344e-05
2392,2.3777712377767435e-05
2393,2.7808027355767952e-05
2394,3.416617910273026e-05
2395,4.198628653568396e-05
2396,4.658502282097656e-05
2397,4.5603568627355444e-05
2398,5.2569413438197805e-05
2399,9.474370161830889e-05
2400,0.00011353507860914227
2401,7.774380975888484e-05
2402,2.27852059250835e-05
2403,3.458143150010059e-05
2404,8.336327199438652e-05
2405,0.00011559086673904148
2406,0.0001215603096288417
2407,0.00010758497717270197
2408,6.339358376941153e-05
2409,3.4119750555437696e-05
2410,3.760707801083371e-05
2411,5.507030412416569e-05
2412,6.432528014917814e-05
2413,6.777281494233364e-05
2414,6.819966315249119e-05
2415,6.5629650551237e-05
2416,5.988634865885935e-05
2417,4.90859361550163e-05
2418,4.8270922641421065e-05
2419,6.682839034618733e-05
2420,8.187420656639064e-05
2421,6.135050120782019e-05
2422,3.158676755165832e-05
2423,2.0875373294221817e-05
2424,2.648209598930785e-05
2425,2.0458463057992066e-05
2426,3.818544182166796e-06
2427,4.882380737142403e-07
2428,0.0
2429,0.0
